rank,station,value
等级1,杭州东,32341.60329760161
等级1,南京南,30861.36884636716
等级1,上海虹桥,30621.09595941532
等级1,广州南,26519.602663231148
等级1,长沙南,25193.736804939374
等级1,义乌,21348.494638048272
等级1,石家庄,20693.50215686781
等级1,上饶,20639.93320088886
等级1,郑州东,20165.117399911014
等级1,郑州,19832.23153939149
等级1,沈阳北,19369.43420839481
等级1,常州,18968.087115759678
等级1,山海关,18775.60968719112
等级1,唐山,18749.484457059607
等级1,金华,18520.51192267647
等级1,无锡,18422.602558993167
等级1,武汉,18403.225294434684
等级1,苏州,18212.065247000108
等级1,天津,17369.053952862847
等级1,深圳北,17309.883932264333
等级1,徐州东,17194.161283205645
等级1,南昌西,17015.73179820764
等级1,温州南,16853.611231223524
等级1,宁波,16852.717749290467
等级1,西安北,16457.766734984365
等级1,南京,16413.13695822619
等级1,长春,16222.34288377238
等级1,沈阳,16203.453913827158
等级1,厦门北,16187.59177268309
等级1,徐州,15204.142259859693
等级1,合肥南,15133.007987192954
等级1,秦皇岛,14711.046019936335
等级1,济南西,14503.158960104323
等级1,成都东,14412.82058586846
等级1,商丘,13789.820450186478
等级1,衢州,13767.487150610195
等级1,北京西,13531.369966382888
等级1,济南,13392.191840344653
等级1,莆田,13144.118555565874
等级1,汉口,12909.788767705955
等级1,嘉兴南,12341.93364729903
等级1,长沙,12246.761282162088
等级1,上海,11905.239071767688
等级1,北京南,11883.517671837595
等级1,福州,11811.952604819491
等级1,南宁东,11776.373336720246
等级1,武昌,11484.57668258114
等级1,南昌,11464.924567604889
等级1,昆山南,11205.818403264648
等级1,九江,11110.457933583555
等级1,西安,11012.58928208636
等级1,福州南,10740.429138905383
等级1,兰州,10726.713746496403
等级1,镇江,10683.86584602843
等级1,宜春,10653.290027368505
等级1,广州,10637.140843031211
等级1,芜湖,10544.955015989028
等级1,蚌埠,10441.086578377784
等级1,湖州,10361.20111940319
等级1,四平,10169.872391347046
等级1,余姚北,10083.30914245132
等级1,柳州,10064.058506842695
等级1,潮汕,10023.631942582831
等级1,衡阳东,9966.656272529017
等级1,重庆西,9946.883322303876
等级1,广元,9927.24902619998
等级1,泉州,9898.49973673541
等级1,北京,9875.086105573324
等级1,天津西,9824.590028945167
等级1,桂林北,9811.0355879609
等级1,哈尔滨,9785.879592507365
等级1,阜阳,9755.386816319546
等级1,昆明南,9660.180520794356
等级1,漳州,9565.50854114681
等级1,宜昌东,9535.393673389031
等级1,锦州,9491.148885000408
等级1,贵阳北,9422.160552553383
等级1,佛山西,9236.948194193288
等级1,诸暨,9127.843842184046
等级1,怀化南,9042.589584047426
等级1,杭州南,9006.303537990205
等级1,南宁,8860.130319417201
等级1,蚌埠南,8848.03993006997
等级1,重庆北,8815.355213584377
等级1,衡阳,8767.265143488245
等级1,上海南,8639.26612717335
等级1,青岛北,8597.503097141334
等级1,宜兴,8536.598122622
等级1,哈尔滨西,8480.655645044126
等级1,德州东,8423.468809644644
等级1,兖州,8380.66703950816
等级1,鹰潭北,8362.563702678419
等级1,衡水,8316.057989720479
等级1,洛阳,8187.871836449597
等级1,萍乡北,8175.043233924845
等级1,信阳,8153.593863676869
等级1,岳阳东,8139.889634894143
等级1,台州,8129.13265777517
等级1,金华南,8076.511332489884
等级1,信阳东,8059.151114292684
等级1,合肥,8022.227744730746
等级1,潍坊,7855.6906620059935
等级1,泰山,7842.7650330649585
等级1,辽阳,7819.208877475408
等级1,菏泽,7679.386732881069
等级1,汉中,7654.248997307925
等级1,杭州,7626.84820038278
等级1,赣州,7563.704569270657
等级1,洛阳龙门,7554.991445524527
等级1,德州,7488.585778652747
等级1,苏州北,7398.252412680967
等级1,吉安,7344.824526963035
等级1,六安,7233.03961755219
等级1,保定,7221.78780257616
等级1,兰州西,7166.98240104214
等级1,广州东,7149.825580437439
等级1,永州,7121.339425800138
等级1,昆明,7003.326514944058
等级1,锦州南,6800.43962729584
等级1,淄博,6730.088935350383
等级1,宣城,6724.425518129186
等级1,驻马店西,6689.878981894832
等级1,娄底南,6626.123320588544
等级1,铁岭,6625.795610731584
等级1,漯河西,6617.553372987853
等级1,丹阳,6583.804358397717
等级1,聊城,6581.814276742511
等级1,丽水,6540.122079393609
等级1,沧州,6538.132064635796
等级1,开封,6536.23142010461
等级1,邯郸,6521.153597955447
等级1,乌鲁木齐,6504.755415219512
等级1,宝鸡,6454.239481169757
等级1,鹰潭,6425.493643186121
等级1,郴州西,6374.414590150543
等级1,怀化,6304.87763562398
等级1,恩施,6295.431869462036
等级1,荆州,6229.311051830654
等级1,齐齐哈尔,6166.340793149198
等级1,贵港,6150.257075481835
等级1,韶关东,6149.04812811029
等级1,太原南,6095.087730076212
等级1,绵阳,6059.630029431209
等级1,湘潭,5980.643987268229
等级1,公主岭,5973.010406005584
等级1,潢川,5904.863729576681
等级1,华山北,5903.952068328709
等级1,邯郸东,5851.473345046283
等级1,葫芦岛,5825.162453180612
等级1,黄山北,5817.086923718737
等级1,新乡,5807.201140477634
等级1,三明北,5791.158395272483
等级1,溧水,5756.341582232863
等级1,保定东,5752.01038640219
等级1,鞍山,5749.662308485976
等级1,包头,5745.613273679301
等级1,温岭,5712.549231292819
等级1,韶关,5659.044081771586
等级1,惠州南,5658.982112041324
等级1,太原,5658.690724979432
等级1,宿州东,5608.111344503434
等级1,漯河,5604.895875880309
等级1,武威,5582.821588709972
等级1,凯里南,5549.15805149173
等级1,绍兴北,5538.139652669462
等级1,贵阳,5533.42171091644
等级1,天水,5516.463098146224
等级1,邢台,5510.873534111108
等级1,麻城,5482.038260439132
等级1,深圳,5468.601246870437
等级1,青岛,5463.850604334216
等级1,海宁,5446.310722891123
等级1,龙岩,5429.212606225313
等级1,张掖,5400.384524484741
等级1,大连,5398.830282005837
等级1,苍南,5371.4575649605085
等级1,海城,5368.112110139332
等级1,襄阳,5344.623653337717
等级1,青田,5292.347014706994
等级1,安阳东,5276.3289217883375
等级1,南平市,5247.507846339505
等级1,来宾北,5247.29406504162
等级1,曲阜东,5239.281855569088
等级1,长春西,5228.7566980288375
等级1,滕州,5211.106842618209
等级1,安康,5207.157865194682
等级1,大连北,5179.780348486079
等级1,吉林,5146.894812157449
等级1,枣庄,5138.277919835703
等级1,肇庆东,5131.091826930047
等级1,常州北,5130.587425515959
等级1,梧州南,5130.5041080246365
等级1,虎门,5120.823510570287
等级1,东莞东,5111.986283207077
等级1,茂名,5084.832050590107
等级1,宁德,5078.631534271116
等级1,镇江南,5067.350450543761
等级1,鄂州,5061.038831648218
等级1,邢台东,5054.9830435204
等级1,无锡东,4962.236869157178
等级1,江油,4954.4658975793645
等级1,咸宁北,4950.525568297408
等级1,济南东,4948.080635111311
等级1,岳阳,4931.587553038996
等级1,盘锦,4927.711755445713
等级1,金州,4892.391397328361
等级1,深圳坪山,4879.262555763056
等级1,安阳,4879.126642989177
等级1,阳新,4876.758477456433
等级1,北戴河,4875.50571925388
等级1,株洲西,4869.184562348489
等级1,嘉峪关,4863.688662200068
等级1,永康南,4855.893608452052
等级1,绍兴东,4820.999509115876
等级1,株洲,4772.884709634122
等级1,缙云西,4766.54990682978
等级1,南阳,4739.206802938601
等级1,普宁,4717.964808478795
等级1,德阳,4717.339412484984
等级1,海口东,4703.462727563199
等级1,沟帮子,4681.846798214133
等级1,萍乡,4616.822511570385
等级1,哈密,4603.096345980594
等级1,渭南北,4594.806432704836
等级1,滁州北,4584.021608994533
等级1,驻马店,4566.3300127274615
等级1,新乡东,4559.23310400369
等级1,滦县,4546.867834677408
等级1,江山,4502.341907040057
等级1,东莞西,4501.609504143906
等级1,平阳,4469.955989591634
等级1,成都,4460.790266827685
等级1,昌图,4456.734247027478
等级1,溧阳,4440.469489079151
等级1,枣庄西,4429.203041950692
等级1,昆山,4425.906633567138
等级1,百色,4417.820321890806
等级1,遵义,4412.799327226181
等级1,乐清,4402.99909013148
等级1,达州,4397.900857034251
等级1,新余北,4393.018340533023
等级1,沧州西,4389.734393127512
等级1,莱阳,4380.562957696375
等级1,四平东,4380.55199965564
等级1,绥中,4357.727164154291
等级1,许昌东,4354.401618813996
等级1,贵阳东,4340.49727186322
等级1,陇西,4331.984185028914
等级1,厦门,4326.944448246446
等级1,湘潭北,4315.076322836624
等级1,瓦房店,4299.587283026994
等级1,新余,4288.671096450631
等级1,呼和浩特东,4284.657147661295
等级1,晋江,4265.506580263562
等级1,葫芦岛北,4253.648759351259
等级1,德惠,4251.09324204913
等级1,东莞,4247.815213042124
等级1,宝鸡南,4226.275053244247
等级1,大石桥,4209.13941801244
等级1,全州南,4168.892017498576
等级1,湛江西,4166.62144121174
等级1,金昌,4153.766459681387
等级1,长兴,4151.296242553649
等级1,龙川,4150.418843754116
等级1,熊岳城,4145.600336701344
等级1,民权,4120.929000161025
等级1,牡丹江,4108.028915118196
等级1,兰考,4090.692405680054
等级1,集宁南,4089.290132693487
等级1,曲靖北,4089.2637817553127
等级1,大同,4083.3256096866457
等级1,瑞安,4051.5432933645016
等级1,安顺西,4039.2974589470346
等级1,泰安,4029.2771423324416
等级1,滁州,4022.700493940393
等级1,福清,4022.282161850314
等级1,陆丰,4021.105027969511
等级1,鹤壁东,3988.661220071908
等级1,石家庄北,3988.451213815382
等级1,潜江,3974.8737983962583
等级1,佳木斯,3972.745512004407
等级1,抚州,3969.688048285456
等级1,天津南,3959.5884660251854
等级1,绥化,3945.823721630986
等级1,商丘南,3922.875701024714
等级1,娄底,3918.8656395053936
等级1,庐山,3904.201401614972
等级1,六盘水,3875.0413227828
等级1,宿州,3859.159989837453
等级1,云霄,3857.655539611863
等级1,曲靖,3855.341143365985
等级1,渭南,3839.317812956044
等级1,饶平,3835.568424743959
等级1,三门峡,3817.9419860944254
等级1,兴城,3811.842426984768
等级1,武义北,3789.739500925893
等级1,哈尔滨东,3789.395901636392
等级1,珠海,3785.619345696616
等级1,利川,3776.693153252639
等级1,定西,3773.07120152439
等级1,阳泉北,3748.5940504129912
等级1,诏安,3745.843494539667
等级1,贺州,3735.674029869904
等级1,甘谷,3730.571771130185
等级1,祁东,3725.0821757142335
等级1,宁海,3720.8742968975766
等级1,淄博北,3707.959902184104
等级1,东安东,3681.7162834532783
等级1,美兰,3616.425225245629
等级1,潍坊北,3599.467321085145
等级1,麻城北,3581.849669269189
等级1,开原,3566.137828378085
等级1,天水南,3554.722312659801
等级1,连云港,3551.793700747835
等级1,亳州,3550.273533713411
等级1,许昌,3545.3155619497697
等级1,任丘,3533.1732627793717
等级1,包头东,3512.5816991723973
等级1,祁阳,3504.3039033455634
等级1,孝感,3501.999182627296
等级1,潮阳,3491.5364809158964
等级1,漳浦,3467.47972788058
等级1,西宁,3463.471160784205
等级1,大虎山,3452.105936414402
等级1,肇庆,3443.5878009781068
等级1,桐乡,3438.3858887580286
等级1,金寨,3429.5754647595363
等级1,咸阳,3412.1425955333943
等级1,阳江,3404.003874648319
等级1,柳园,3391.2006494204893
等级1,阜阳西,3382.8122150934632
等级1,向塘,3377.3225314777355
等级1,呼和浩特,3356.9237837413352
等级1,嘉善南,3332.3970264672244
等级1,三门县,3277.7169509264186
等级1,运城北,3274.958723960764
等级1,沈阳南,3264.380731773468
等级1,铁岭西,3237.424351633039
等级1,盘锦北,3234.784429755693
等级1,河源,3232.71312623631
等级1,海宁西,3220.008913635471
等级1,宾阳,3210.701691690342
等级1,大朗镇,3185.910701624873
等级1,仲恺,3185.910701624873
等级1,常平东,3185.910701624873
等级1,黄石北,3177.1929623984847
等级1,通辽,3176.3241273543367
等级1,绩溪北,3170.032024063028
等级1,吐鲁番北,3160.303746925838
等级1,常平南,3157.7016585941474
等级1,寮步,3157.7016585941474
等级1,东城南,3157.7016585941474
等级1,樟木头东,3153.641215583601
等级1,沥林北,3153.641215583601
等级1,鞍山西,3149.676425804031
等级1,辛集,3126.216583546296
等级1,龙丰,3125.4321725528757
等级1,惠环,3125.4321725528757
等级1,云山,3125.4321725528757
等级1,道滘,3125.4321725528757
等级1,双城堡,3108.335356413771
等级1,池州,3105.247484807422
等级1,铜陵北,3105.071322595257
等级1,汉川,3100.9910613849006
等级1,玉林,3097.206262006383
等级1,大庆西,3097.131895984559
等级1,肇东,3067.539314077105
等级1,杨陵南,3066.2473540983283
等级1,临海,3063.237997193842
等级1,凯里,3059.839054955637
等级1,定州,3058.9504148178103
等级1,蕲春,3055.9623162371527
等级1,黄州,3054.893338921687
等级1,玉山南,3053.6308338925087
等级1,绥中北,3034.850779112863
等级1,惠州,3022.7180698881784
等级1,中卫,3012.5856109325
等级1,青州市,3009.5456510489867
等级1,巢湖东,3009.2340497248165
等级1,三亚,3005.577173658592
等级1,银川,3004.2916402036744
等级1,扶余,2998.3631408106926
等级1,白洋淀,2978.006036879124
等级1,海口,2975.6451945088484
等级1,清河城,2966.405422864704
等级1,醴陵东,2964.197025134387
等级1,嘉善,2951.5272630725467
等级1,禹城,2947.81884313041
等级1,桂平,2917.2071961226115
等级1,衡水北,2908.167380940881
等级1,霸州,2903.998970200722
等级1,烟台,2872.7106339469788
等级1,红安西,2852.2386024912657
等级1,铜仁南,2848.762363163492
等级1,桂林西,2841.740911962103
等级1,三门峡南,2841.2526303827917
等级1,酒泉,2831.549095419137
等级1,兴安北,2829.2689595611128
等级1,藤县,2824.5321985678247
等级1,十堰,2819.149737713351
等级1,涪陵北,2810.036088205008
等级1,温州,2802.4172537498616
等级1,遂宁,2799.5163386580207
等级1,汕尾,2771.818889807545
等级1,先锋,2771.6184022696
等级1,孝感北,2765.1957275885643
等级1,武义,2763.324476701281
等级1,共青城,2761.4366406537474
等级1,绥德,2756.2353308406205
等级1,鹤壁,2755.105880573311
等级1,泰宁,2751.113513366445
等级1,尤溪,2745.5537172112327
等级1,进贤南,2745.006154577776
等级1,淮南南,2734.1880202759085
等级1,平果,2729.6508997307697
等级1,平南南,2723.199498057878
等级1,白城,2718.29553381424
等级1,威海,2715.9028350838958
等级1,吐鲁番,2710.8018924069447
等级1,安达,2708.470612297569
等级1,滕州东,2707.2894327339554
等级1,全椒,2697.877855954403
等级1,千岛湖,2692.918681618682
等级1,邹城,2676.066390472729
等级1,陇南,2615.895185192439
等级1,砀山,2614.4941571056647
等级1,桂林,2612.586603956366
等级1,永康,2607.8602112661847
等级1,北海,2603.108136372052
等级1,南通,2598.65197626231
等级1,福鼎,2559.6040358508844
等级1,淮南,2551.3140034149565
等级1,板塘,2548.859461352793
等级1,德清,2545.7162389122777
等级1,宝丰,2541.9680077178423
等级1,高安,2526.3068886503024
等级1,建宁县北,2508.0529826023853
等级1,盘州,2502.9287705089832
等级1,霞浦,2500.899379738792
等级1,巢湖,2500.7001182546646
等级1,樟树,2500.3500937503245
等级1,金山北,2490.3021536534006
等级1,丰城,2479.034841366073
等级1,余杭,2478.414488728393
等级1,松江南,2478.159741646188
等级1,邵阳北,2473.0896413192577
等级1,淮北,2471.7612088039914
等级1,武夷山北,2464.980857540504
等级1,唐山北,2457.391347546907
等级1,高密,2446.059941449496
等级1,蓝村,2439.918122369331
等级1,晏城,2439.71461228414
等级1,石柱县,2438.646502432366
等级1,巩义,2424.233394225992
等级1,古田北,2418.196937275809
等级1,观沙岭,2411.4893016352794
等级1,大冶北,2398.517297561445
等级1,新化南,2395.827261604483
等级1,静海,2392.626573988552
等级1,都匀东,2385.6495645938403
等级1,建始,2376.1301494330937
等级1,香樟路,2375.8748424654164
等级1,南充北,2358.2443717972947
等级1,将乐,2352.174216132149
等级1,安庆,2351.22224385684
等级1,马鞍山东,2349.258746772363
等级1,松江,2342.0742199215083
等级1,光山,2338.3486169600887
等级1,烟台南,2337.9204475554307
等级1,弋阳,2336.031346274497
等级1,定西北,2335.777262172334
等级1,胶州,2330.34681667972
等级1,合川,2327.189170313476
等级1,青州市北,2325.4424365433683
等级1,仙桃西,2323.054693780811
等级1,抚州东,2316.537372163872
等级1,广水,2313.5015528886624
等级1,牙克石,2309.314858490108
等级1,永城北,2303.671469112076
等级1,昌黎,2295.1150252653547
等级1,天门南,2293.0500096882315
等级1,长兴南,2290.1931558811457
等级1,平原,2285.2184342171936
等级1,丹东,2278.005783871288
等级1,巴东,2270.160262042805
等级1,泊头,2267.5403189715767
等级1,田阳,2229.003869451671
等级1,临汾西,2215.209647997618
等级1,谷山,2206.882370910921
等级1,醴陵,2200.989298745168
等级1,景德镇北,2196.4405807409817
等级1,铜陵,2182.9025184956704
等级1,普者黑,2179.5149232116773
等级1,张家口,2178.462007845216
等级1,汝州,2171.9188943145264
等级1,扬州,2170.1701737674266
等级1,琼海,2168.8354797548586
等级1,小榄,2164.382567240681
等级1,益阳,2163.8418245619578
等级1,新县,2158.38687936232
等级1,平原东,2157.604271356713
等级1,盐城,2155.266751520605
等级1,中山,2153.379390197485
等级1,荆门,2146.8404159015454
等级1,仙游,2142.279932195936
等级1,奉化,2140.7078013867776
等级1,塘沽,2138.175210728106
等级1,韶山南,2137.467770086363
等级1,缙云,2132.354016525823
等级1,枝江北,2124.747188243732
等级1,泰州,2124.0588972660507
等级1,德清西,2119.7792641354968
等级1,杨陵,2119.234844504772
等级1,连江,2114.41668082208
等级1,鲅鱼圈,2113.0317389402617
等级1,云浮东,2108.045235705256
等级1,永修,2096.129137745065
等级1,普兰店,2089.191440911561
等级1,无为,2083.5226290749647
等级2,溆浦南,2078.9892299269763
等级2,海拉尔,2065.395904827142
等级2,盖州,2059.350853194168
等级2,武穴,2056.9317168629104
等级2,磁窑,2050.4433754455554
等级2,高碑店,2049.0258591998154
等级2,内江北,2048.8499136890687
等级2,本溪,2045.1440872800813
等级2,兰考南,2045.1073490658396
等级2,长流,2044.527917268873
等级2,延安,2040.8929328051815
等级2,玉门,2027.309163004245
等级2,浠水,2026.230542791707
等级2,临河,2019.7360908556957
等级2,汕头,2018.993187463789
等级2,开封北,2018.7693601449848
等级2,陵水,2015.6115408054209
等级2,万宁,2011.3331254334355
等级2,宣威,2010.3765489574228
等级2,常德,2006.4763972315184
等级2,尖山,1994.885762795304
等级2,咸宁,1992.0827872196191
等级2,罗源,1988.3276987791892
等级2,海安,1984.6818353420304
等级2,南岔,1981.355204781524
等级2,黄石,1980.3206635703684
等级2,大理,1979.4845777582357
等级2,东方,1972.737298168934
等级2,霸州西,1969.17824747352
等级2,即墨北,1967.4077738633955
等级2,渑池南,1961.1680576460828
等级2,呼兰,1959.112159508134
等级2,桐庐,1949.548004094556
等级2,肃宁,1945.2564500378903
等级2,余姚,1931.372078459926
等级2,田东北,1927.723781907966
等级2,绍兴,1926.9963746400504
等级2,福安,1923.9236179580337
等级2,建瓯西,1923.18787908573
等级2,铁力,1920.4675895853964
等级2,广南县,1913.65569611283
等级2,萧县北,1913.2725771028731
等级2,徐水,1910.4307396342156
等级2,苏家屯,1901.4227117808528
等级2,香港西九龙,1897.68966377355
等级2,白沟,1891.4578183752024
等级2,吴桥,1889.1658794486736
等级2,福田,1886.4411786493888
等级2,灵宝西,1882.8295121893764
等级2,洞井,1881.82456396191
等级2,常平,1880.2996206719783
等级2,丰都,1878.7745546677893
等级2,石门县北,1877.878745349761
等级2,哈达铺,1871.1433905240456
等级2,营口东,1870.1496386556655
等级2,三水北,1867.661360281847
等级2,开福寺,1867.4043424906088
等级2,富宁,1865.8445388565583
等级2,万源,1865.0652109517537
等级2,雁荡山,1842.4954720413043
等级2,榆次,1836.8889476865684
等级2,赤壁北,1824.889104560601
等级2,新沂,1817.0681673899296
等级2,泰和,1813.4196194341591
等级2,弥勒,1810.264227593944
等级2,合浦,1794.6611192889882
等级2,荣成,1785.6871776760545
等级2,梅河口,1779.9540294313797
等级2,东乡,1774.560237014173
等级2,芦台,1773.4541247441434
等级2,三水南,1766.3218821110663
等级2,杜尔伯特,1761.9127174606233
等级2,禹城东,1760.973838988506
等级2,长汀南,1750.5009979587576
等级2,枣强,1746.6063260341534
等级2,乌海,1743.9712193216983
等级2,鄱阳,1732.0550569947088
等级2,涡阳,1731.491122594448
等级2,南充,1730.1500578216803
等级2,侯马西,1726.2052357272485
等级2,日照西,1719.4724548939048
等级2,永福南,1718.8866068338134
等级2,于都,1718.7387295891835
等级2,胜芳,1715.1802641207223
等级2,隆安东,1714.9910729117944
等级2,渭南西,1711.123439231665
等级2,庆安,1707.4058201894718
等级2,随州,1707.2143353801882
等级2,树木岭,1705.6790224544798
等级2,齐齐哈尔南,1701.1833035394586
等级2,深圳东,1697.9174415188006
等级2,赤壁,1696.5520030965083
等级2,玉山,1693.03484030001
等级2,扎兰屯,1688.0373206391114
等级2,永泰,1685.40399514272
等级2,文昌,1684.706847820666
等级2,德安,1675.9063764142195
等级2,永川东,1670.8233060230584
等级2,张家界,1666.6486541758263
等级2,芙蓉南,1662.7700414761316
等级2,楚雄,1661.4110868904284
等级2,漳平西,1659.0803915136291
等级2,鼎湖东,1657.6097053711846
等级2,恭城,1654.9872366287043
等级2,西湖东,1644.2306888156857
等级2,城固北,1642.91169707941
等级2,来宾,1640.4366370012615
等级2,旌德,1639.3549263666714
等级2,玉屏,1637.4585671132231
等级2,明珠,1627.404816543867
等级2,明光,1626.2469737689423
等级2,进贤,1623.953316176372
等级2,德惠西,1623.6778546588737
等级2,资阳北,1623.6508235501565
等级2,新化,1623.1226402914856
等级2,南丰,1618.5885084570843
等级2,蔡家坡,1617.8535721577612
等级2,芷江,1616.806482193041
等级2,鄯善,1608.403254938063
等级2,永安南,1606.8598422719951
等级2,辛集南,1606.578395333122
等级2,章丘北,1603.0598776004138
等级2,綦江东,1601.3876603528747
等级2,长寿北,1599.7624136808663
等级2,济宁,1597.2416729212036
等级2,广安,1597.190179395789
等级2,永嘉,1594.8761186467548
等级2,歙县北,1592.8448273605316
等级2,忻州,1587.4861818502588
等级2,兴隆镇,1585.6438901899835
等级2,瑞金,1585.575537010235
等级2,大庆,1578.4092550584785
等级2,安顺,1577.55242067261
等级2,兴国,1573.755625218604
等级2,秦安,1572.9724609851846
等级2,湘府路,1571.642790769817
等级2,汤原,1567.8430595484929
等级2,白马井,1566.5413096045013
等级2,富阳,1566.1824299158968
等级2,朗乡,1562.8546292100527
等级2,东光,1560.973094144451
等级2,渠县,1558.4081605215483
等级2,绅坊,1554.1824633024517
等级2,民权北,1554.0239762474475
等级2,黎塘,1548.902587178998
等级2,南城,1543.981612308789
等级2,曹县,1540.2651261137562
等级2,淮南东,1538.5721763144445
等级2,介休东,1537.4459511875832
等级2,邵阳,1537.234147464223
等级2,敦化,1535.9225191496705
等级2,邹平,1535.427008219079
等级2,湖口,1532.076643027978
等级2,潼南,1525.831559005683
等级2,黄流,1525.4621760166842
等级2,宁陵县,1520.7695248742348
等级2,海城西,1510.3623427742011
等级2,青县,1509.2007541039095
等级2,钦州东,1503.1874010572042
等级2,三江南,1500.1294855500798
等级2,闽清北,1496.023559176523
等级2,扶余北,1494.768630982659
等级2,邳州,1494.5926567239728
等级2,岷县,1492.5264137901268
等级2,贵定北,1491.0945958743737
等级2,太姥山,1489.7421902850049
等级2,哈尔滨北,1486.1844258985705
等级2,棋子湾,1485.491607125953
等级2,定州东,1477.5576321182994
等级2,原平,1474.223544840803
等级2,鹿寨北,1470.3230569781022
等级2,乐东,1468.8685087715712
等级2,榆林,1465.5257919219332
等级2,海林,1463.5376180674036
等级2,砀山南,1462.9269291712471
等级2,大旺,1460.9481771079218
等级2,井冈山,1456.3130955680883
等级2,黔江,1448.1766016507374
等级2,青岛西,1446.580622863085
等级2,邵东,1442.2393471658056
等级2,平顶山,1437.974230731048
等级2,郁南,1435.8400453185184
等级2,霍州东,1430.29568681703
等级2,瑞昌西,1428.427600482043
等级2,南陵,1425.8621251058914
等级2,临汾,1423.4794633411475
等级2,临淄北,1420.1332795413553
等级2,滦河,1419.2480269681942
等级2,咸阳秦都,1415.6399871388587
等级2,城西,1415.3076977937278
等级2,广州北,1411.392026359505
等级2,青铜峡,1407.7358933074124
等级2,大明湖,1407.7009999559043
等级2,阳西,1404.7432160423116
等级2,阳朔,1394.0131272884043
等级2,樟木头,1392.477218920891
等级2,介休,1391.886132853751
等级2,石林西,1377.0030473495287
等级2,罗山,1376.429304175982
等级2,景州,1376.4058482011726
等级2,安陆,1375.4002099063473
等级2,甘旗卡,1368.3179045039565
等级2,涪陵,1365.3129316313025
等级2,滨海西,1364.5032705064973
等级2,平遥,1363.374252355339
等级2,恩平,1363.1977098433358
等级2,三穗,1362.995247407892
等级2,南靖,1362.9050839979325
等级2,吕梁,1361.5116635401782
等级2,焦作,1361.0902373809206
等级2,大庆东,1360.7332278794368
等级2,高碑店东,1355.4479698711666
