rank,station,value
等级2,平遥古城,1353.4361987017448
等级2,涿州东,1350.0447783730338
等级2,三明,1349.3104855933516
等级2,新干,1346.0900012056247
等级2,无锡新区,1339.507701234966
等级2,淮滨,1338.499032816224
等级2,齐河,1338.2483101464654
等级2,台安,1333.603581459827
等级2,章丘,1331.0776193485665
等级2,临高南,1327.0351333047388
等级2,晋州,1324.7372047635647
等级2,钟山西,1324.5298376071291
等级2,定远,1324.0336279268586
等级2,胶州北,1323.475695274302
等级2,大荔,1322.4553398464384
等级2,吉首,1322.228094112677
等级2,冠豸山,1320.4883967154678
等级2,商洛,1319.9542286073604
等级2,凤城东,1315.4189756154483
等级2,化德,1312.7485088296366
等级2,桑根达来,1312.7485088296366
等级2,祥云,1308.5384006053996
等级2,汨罗东,1308.3962599141623
等级2,廊坊,1302.58630070249
等级2,郓城,1295.0814545475405
等级2,阿房宫,1294.7438360850274
等级2,新晃西,1291.9653149298824
等级2,山丹,1290.487900117295
等级2,泾县,1289.4661171641317
等级2,息县,1283.3628534053094
等级2,九台,1277.4794668299514
等级2,尚志,1276.9142943959532
等级2,武当山,1274.6835062837274
等级2,太谷西,1271.5181166298848
等级2,赣榆,1269.8675303351702
等级2,桃村,1265.423302000721
等级2,内乡,1261.060525053298
等级2,东胜西,1260.209389889867
等级2,深圳机场,1259.1362253853324
等级2,正镶白旗,1258.3072135171672
等级2,惠农,1257.6663372108198
等级2,宁强南,1252.678881121846
等级2,石嘴山,1250.0136150271146
等级2,洋县西,1249.0486080759767
等级2,灵宝,1247.10863611124
等级2,渭源,1246.9099599522358
等级2,慈利,1246.5677014850232
等级2,陆川,1245.6354829202764
等级2,莱西,1245.3785903592795
等级2,石河子,1241.0363489519818
等级2,永济北,1238.0609646772168
等级2,寿县,1236.0740033543752
等级2,耒阳西,1231.576663883392
等级2,西安南,1230.810955528927
等级2,商城,1229.1322848797304
等级2,桐梓东,1225.790224834736
等级2,湘乡,1223.1150936342926
等级2,闻喜西,1221.3981142350715
等级2,邓州,1220.6511302915676
等级2,奎屯,1219.5528525168356
等级2,巩义南,1219.05281581068
等级2,杨柳青,1218.9805964878285
等级2,佛山,1217.7903737366132
等级2,铜仁,1215.8442288354745
等级2,唐河,1215.263548178444
等级2,乌拉特前旗,1214.53485883337
等级2,剑门关,1211.6082451132038
等级2,开平南,1210.7092808489692
等级2,昌图西,1209.4778777333174
等级2,抚顺北,1208.934693610641
等级2,廊坊北,1206.423508856669
等级2,通化,1205.9829782329691
等级2,广德,1205.792844527936
等级2,郑州西,1205.1341502799655
等级2,南部,1201.0018793642782
等级2,平湖,1200.6343188412363
等级2,吴川,1193.8039698552852
等级2,镇远,1187.7907283458164
等级2,开原西,1186.563254488925
等级2,龙江,1185.0965591826534
等级2,深圳西,1183.6963519964115
等级2,衡山西,1181.2671316517926
等级2,海石湾,1180.8820614883691
等级2,镇平,1175.2747105440712
等级2,宜宾西,1173.4994942925478
等级2,亳州南,1171.327339355679
等级2,枣阳,1170.0503873420184
等级2,宣汉,1167.5734893031467
等级2,固始,1167.326576003553
等级2,六枝,1166.7056829416065
等级2,乐山,1163.9792518458855
等级2,泰来,1161.8705924730305
等级2,水家湖,1160.1859488376404
等级2,西峡,1159.3898754909208
等级2,珠琳,1157.6001810388057
等级2,林东,1154.431429693651
等级2,查布嘎,1154.431429693651
等级2,大板,1154.431429693651
等级2,岐山,1153.4806469918942
等级2,云梦,1153.197198135898
等级2,如皋,1149.3834358802392
等级2,柴沟堡,1149.3667815252309
等级2,渑池,1146.7444292632076
等级2,丹凤,1145.4925776311743
等级2,葵潭,1145.2273671808978
等级2,梅州西,1144.5635237214428
等级2,萧县,1143.7698134445925
等级2,石家庄东,1141.0647947929558
等级2,隆昌北,1136.961013070524
等级2,临沂,1134.516211547551
等级2,清远,1132.1662498285373
等级2,宣化,1128.7058412150443
等级2,阿城,1126.1985477063715
等级2,洪洞西,1116.5447726897487
等级2,双城北,1112.6790492856449
等级2,从江,1111.086635151646
等级2,陶赖昭,1110.1507553809656
等级2,重庆,1107.9601711938444
等级2,乐都,1105.6064918588556
等级2,英德西,1102.8871056912585
等级2,鲁山,1102.8518140554995
等级2,湛江,1101.859092667345
等级2,万州,1100.1619525127169
等级2,青白江东,1099.9801386074105
等级2,辽中,1097.11021679684
等级2,当阳,1097.0312036804314
等级2,灵石东,1096.8344409406836
等级2,霍州,1096.320520973706
等级2,通渭,1094.064312328015
等级2,龙游,1092.0019987557964
等级2,延吉西,1089.3984905434097
等级2,顺德,1089.3700886085553
等级2,电白,1085.1124232072282
等级2,江宁,1080.6767655152994
等级2,分宜,1080.17580513008
等级2,定边,1074.411187252646
等级2,溆浦,1073.8172736578065
等级2,瑞昌,1073.501902259488
等级2,金山卫,1072.895611526454
等级2,肥东,1070.5628864249727
等级2,依兰,1065.598649127158
等级2,台山,1065.3766962322738
等级2,暮云,1061.697619191122
等级2,太谷,1058.0981660353557
等级2,南召,1053.854745022266
等级2,太平川,1052.4045749722784
等级2,资中北,1046.3418261851969
等级2,商都,1043.7016289731785
等级2,涟源,1040.5969372300085
等级2,连云港东,1038.4737209073662
等级2,丰镇,1035.7057645345983
等级2,富拉尔基,1032.4102708874004
等级2,彰武,1027.703607749667
等级2,信丰,1026.0226567224893
等级2,老城镇,1025.1556036307595
等级2,繁昌西,1014.5352173278828
等级2,高台,1012.7697604963572
等级2,瓦房店西,1012.653125251718
等级2,蒲城东,1011.4271325119182
等级2,容桂,1009.864305434274
等级2,定南,1006.2545437654022
等级2,大英东,1003.803515237313
等级2,德兴,1003.344968578666
等级2,开鲁,1003.0245655253358
等级2,库尔勒,1000.3825809297938
等级2,淮安东,1000.379756614028
等级2,洪洞,993.5418637789344
等级2,商南,990.3453500862804
等级2,宾州,989.647724465828
等级2,苏州园区,988.886388141817
等级2,卫辉,988.0936373605545
等级2,滨海港,987.0969023213124
等级2,西柳,982.324502142268
等级2,蛟河西,982.1767238970812
等级2,正定机场,981.8795102339092
等级2,喀什,980.3972494491984
等级2,犀浦,980.0507128934066
等级2,碾子山,980.04752778748
等级2,谷城,977.232602885923
等级2,花园,975.0895308564476
等级2,带岭,974.4665115896642
等级2,秀山,973.3481431461792
等级2,清原,973.168198404342
等级2,岚山西,969.7912767094134
等级2,西平,966.4727768670076
等级2,萨拉齐,966.3378607825764
等级2,富裕,965.680533295688
等级2,虎门北,961.0740293862254
等级2,丹阳北,960.383109247654
等级2,汤阴,954.4276625151646
等级2,高邑西,951.181511927168
等级2,灵石,945.3800814332544
等级2,苍溪,942.7925398028613
等级2,偃师,937.5247312334049
等级2,鸡西,936.668410054128
等级2,高密北,936.2200536525772
等级2,涿州,934.4943640007242
等级2,金月湾,931.6280645282424
等级2,都昌,929.8185389909028
等级2,阜新南,928.9443737899696
等级2,加格达奇,926.5216002551124
等级2,沙湾县,923.1927495780322
等级2,樟树东,916.1387211055298
等级2,讷河,915.9926300252656
等级2,博克图,915.7743049479482
等级2,华山,914.8301768137752
等级2,深州,910.8135732284125
等级2,尖峰,910.3280931294122
等级2,射阳,906.353547308918
等级2,阳高,905.902357033362
等级2,龙南,902.217129740241
等级2,磐石,901.9155008332114
等级2,鄯善北,899.620408145776
等级2,襄汾西,898.7646417157707
等级2,沙城,898.4886346061478
等级2,董家口,896.0889504442608
等级2,藁城南,892.8343465212228
等级2,浩良河,891.291627321674
等级2,公主岭南,890.6460654058712
等级2,玉溪,889.4187179783778
等级2,古田会址,887.9531408342184
等级2,万州北,887.0942654312503
等级2,苇河,882.1353244441685
等级2,松原,880.3172139799937
等级2,瓦屋山,878.4233031280229
等级2,淮安,877.328918123637
等级2,冷水江东,876.2877637689443
等级2,日照,873.419522033557
等级2,桐柏,872.0073612173053
等级2,惠安,869.6585856125319
等级2,江油北,869.284578666724
等级2,响水县,868.4665074457525
等级2,文登东,866.0957814841099
等级2,城固,860.6465300267241
等级2,侯马,859.3812018581972
等级2,北安,858.1928457050865
等级2,平度,855.6800440992132
等级2,阿克苏,854.4088872037988
等级2,运城,851.2144805808008
等级2,武胜,850.6844877257283
等级2,滨海北,849.0700243109806
等级2,嫩江,848.6022715174739
等级2,阳平关,846.0851553303346
等级2,饶阳,844.9577923465448
等级2,马踏,836.9313978943878
等级2,茶陵南,836.8502947887306
等级2,台前,836.3328332652302
等级2,中堂,834.7231195939621
等级2,峡江,833.6022171548177
等级2,库车,833.5859989532795
等级2,尚志南,831.832653527044
等级2,东台,831.5174239094297
等级2,富县东,825.9726302799994
等级2,亚布力,822.583826476574
等级2,临泽,822.4297610081558
等级2,河唇,821.4421103918887
等级2,海伦,820.6138746787047
等级2,新都东,819.6182100240256
等级2,旬阳,819.1876819241252
等级2,明港东,813.2891310722212
等级2,贵溪,810.9698842888723
等级2,洮南,808.097468723412
等级2,息烽,806.170787424622
等级2,龙嘉,806.049784058119
等级2,怀集,804.1197187519185
等级2,祁县东,803.6358364235997
等级2,临清,801.1821982334328
等级2,伊宁,801.1144824415593
等级2,双辽,800.9538066620973
等级2,大安,800.3472281608357
等级2,长安,796.2674228529667
等级2,惠东,794.5744128236827
等级2,确山,794.3111060225337
等级2,东港北,791.9335391398024
等级2,广汉北,791.8392535812945
等级2,牟平,790.2653724575532
等级2,文水,789.9757561884425
等级2,张家界西,785.2202657953554
等级2,平邑,783.8012001731062
等级2,阜宁东,782.6145095936839
等级2,荣昌北,780.0644756702604
等级2,梁山,779.0732578983628
等级2,徐家店,778.2461742661567
等级2,周口,777.4810398056601
等级2,新郑机场,772.865536687749
等级2,满洲里,772.5355628167878
等级2,武山,770.1697569899641
等级2,镇安,768.0854514907994
等级2,营山,767.6730734366791
等级2,汉阴,765.7907081704018
等级2,亭林,763.5042231966283
等级2,福泉,763.0323244890435
等级2,新桥,762.6679751724278
等级2,车墩,762.6679751724278
等级2,鲘门,762.4347296705025
等级2,农安,761.8577075164636
等级2,临沂东,758.434139708051
等级2,唐家湾,758.3835433433707
等级2,遂溪,757.6466384147767
等级2,横道河子,757.3919983961763
等级2,卓资东,756.7293471636781
等级2,周口东,754.0240492805427
等级2,广通北,752.517034651421
等级2,晋中,752.0439504667019
等级2,璧山,751.3869259517775
等级2,安图西,750.780682158917
等级2,衡山,749.8296177236296
等级3,朝阳镇,748.8365626235204
等级3,谭家井,746.2015329273871
等级3,平凉,744.8664353359169
等级3,绥棱,739.8279032413742
等级3,酉阳,738.5039674104556
等级3,句容西,738.1712473058569
等级3,林口,737.4086690279638
等级3,盖州西,736.6788696420684
等级3,丰顺东,735.0748901699131
等级3,春申,733.9088674594503
等级3,子长,731.7905463818936
等级3,富源北,729.9883975363658
等级3,固原,726.047030208428
等级3,惠山,725.9192403708561
等级3,大雁,723.9577073348933
等级3,青城山,723.0623857632647
等级3,虞城县,722.9015350612726
等级3,郴州,722.653756374658
等级3,涵江,722.6293244259733
等级3,庄河北,721.8934890614439
等级3,罗江东,721.7893648451022
等级3,免渡河,721.1382141802607
等级3,大杨树,720.1530199727046
等级3,双流机场,719.8872589109681
等级3,金山园区,718.9776928244357
等级3,叶榭,718.9776928244357
等级3,焉耆,717.6420593981604
等级3,扎赉诺尔西,716.7937533458754
等级3,中山北,715.7437167035106
等级3,玉田县,715.0839735505558
等级3,海阳北,713.514408663511
等级3,武功,712.2562617222153
等级3,绥芬河,710.6991484519136
等级3,苏州新区,709.4063971811468
等级3,沭阳,706.0711547433812
等级3,横峰,702.7499654276787
等级3,安仁,702.4185150265664
等级3,一面坡,701.7499960973728
等级3,五府山,701.5852533070849
等级3,曲阜,700.4897489874671
等级3,茂名西,695.7313420441255
等级3,嘉峪关南,694.8951165200684
等级3,经棚,693.2738503352624
等级3,鄂尔多斯,692.6919423656485
等级3,张掖西,692.4166037359988
等级3,博鳌,692.372677576725
等级3,眉山东,691.3280247729296
等级3,山阴,687.1296824873956
等级3,龙洞堡,685.1274389346988
等级3,滨海,682.5225997102734
等级3,祁县,681.9876656872899
等级3,亚布力西,681.191734323953
等级3,图们北,679.6419499252225
等级3,怀仁东,677.5416293702434
等级3,乌兰浩特,676.6635408633288
等级3,珞璜南,674.1107489310888
等级3,兴业,673.2163918926867
等级3,平安驿,669.651599220184
等级3,揭阳,666.6106302757485
等级3,阜新,664.8615928944427
等级3,紫阳,663.9026974913313
等级3,福山镇,662.6044235992863
等级3,安化,661.1539783293409
等级3,义马,661.1317089447282
等级3,同心,659.6896181278321
等级3,旬阳北,659.2713724076651
等级3,叶柏寿,658.9898341540658
等级3,应县,655.9328173755403
等级3,文地,655.6974430683333
等级3,中宁,655.6160754244738
等级3,莒南,652.728627541776
等级3,白银西,652.5203326331981
等级3,费县,650.018468919682
等级3,葛店南,649.9222109727073
等级3,赤峰南,647.0363662702684
等级3,武隆,643.850084963188
等级3,方正,643.6025512553852
等级3,廉江,643.0240372496377
等级3,武威南,641.5213144755091
等级3,靖边,640.9588630128445
等级3,沙河市,640.882706455242
等级3,宁武,639.4454253681762
等级3,长治北,638.7532515894046
等级3,黄山,638.6202091716416
等级3,端州,637.5045077624052
等级3,四会,636.5830976690601
等级3,桐城,636.1708083058314
等级3,乌海西,635.0311911151354
等级3,黄村,633.4372367951821
等级3,简阳南,631.4661132905552
等级3,长葛,630.6257817112231
等级3,禄丰南,628.5693224495768
等级3,项城,625.5279555337011
等级3,敦煌,623.4606788455013
等级3,襄汾,620.4798345299939
等级3,穆棱,619.1116912844853
等级3,神树,618.9145215625078
等级3,沈丘,618.4891719923125
等级3,三门峡西,617.8121433629262
等级3,威海北,617.3078130244533
等级3,闻喜,616.3683148629481
等级3,康金井,615.9102856343738
等级3,绩溪县,615.043764264764
等级3,石泉县,613.6444997205112
等级3,香兰,606.7614958748468
等级3,秀英,606.7480687796041
等级3,朔州,606.5262687696633
等级3,昂昂溪,605.0985986616533
等级3,威舍,604.2037664716213
等级3,角美,602.4679331389303
等级3,彭水,601.0217781056449
等级3,承德,597.7685816968451
等级3,昭山,596.9715408024117
等级3,怀仁,595.4090561213586
等级3,新和,593.7720368063857
等级3,榕江,592.2819272333714
等级3,狮山北,589.7134679490077
等级3,咸宁南,588.4933295979044
等级3,普湾,587.9083339669206
等级3,关林,586.4704183031749
等级3,阿图什,586.2122544863595
等级3,贵定,583.5751199103038
等级3,晋城,582.5770332902524
等级3,长治,582.5770332902524
等级3,成都西,582.4042974742381
等级3,长安西,581.794431231537
等级3,西乡,578.985033845024
等级3,梧州,578.9571996111196
等级3,道州,578.9571996111196
等级3,江华,578.9571996111196
等级3,武夷山,577.6464149479606
等级3,永登,574.9535574392144
等级3,兴义,573.8860995077473
等级3,精河南,571.5470071903675
等级3,朝阳南,570.7378962384046
等级3,绥阳,566.1450430036937
等级3,烟筒屯,563.0064129741774
等级3,大足南,560.1101091123275
等级3,桃村北,559.537215060851
等级3,大孤山,557.47237903194
等级3,耒阳,555.9913688555308
等级3,固镇,552.7716710263868
等级3,汾阳,552.4715895770213
等级3,揭阳机场,551.6473809276364
等级3,当涂东,551.4542922085982
等级3,兴宁,549.8996857013201
等级3,海林北,549.6683185728405
等级3,景德镇,549.6579861256314
等级3,灌南,545.1708939043492
等级3,光明城,540.3379494734959
等级3,兴平,538.5495216701856
等级3,武清,537.5469470700048
等级3,广宁,531.9945695720801
等级3,莒县,530.3402692781658
等级3,诸城,530.3402692781658
等级3,云东海,529.7887431674357
等级3,赶水东,528.4567496796116
等级3,双水镇,527.6095302824118
等级3,化州,522.598807344842
等级3,上虞,520.6582589478868
等级3,庙山,518.68192901532
等级3,阿城北,515.9828560397539
等级3,孝感东,514.7714417589759
等级3,延吉,513.1523284520631
等级3,海门,510.7001743917189
等级3,马鞍山,509.8712087435286
等级3,太和北,508.3118083096993
等级3,界首市,508.3118083096993
等级3,通远堡西,507.57583066349946
等级3,吴堡,507.228848343514
等级3,关岭,506.0171715866759
等级3,戚墅堰,505.4535474574151
等级3,临城,501.9396316457877
等级3,双丰,500.47824005366346
等级3,白山市,499.0825479267145
等级3,燕郊,497.5242364187907
等级3,蛟河,496.9228703332512
等级3,麻阳,490.6126982565047
等级3,拉哈,488.73382436406433
等级3,南湖东,488.2036531076583
等级3,密山,485.2381286224917
等级3,青堆,482.1125911413271
等级3,五莲,477.4996248704729
等级3,察素齐,476.9565734016637
等级3,梁平南,476.56186391455446
等级3,酒泉南,476.20027440191706
等级3,汨罗,475.9048150106778
等级3,金城江,474.2012583350795
等级3,贵定县,474.014873010879
等级3,龙市,472.7860856874231
等级3,新会,471.2188147481336
等级3,新立屯,469.609581496304
等级3,靖州,466.7240963353021
等级3,都江堰,466.2318588155495
等级3,梅州,465.6210492152296
等级3,荷塘,464.7713059349
等级3,白河东,464.5086317701107
等级3,建阳,464.3048960768935
等级3,太和东,462.5331238119937
等级3,古镇,461.7140311697565
等级3,瓜州,461.5997170803438
等级3,漳县,458.8405531461374
等级3,遵义南,458.3614785803063
等级3,昌乐,456.860871936821
等级3,交城,456.09302842760167
等级3,涟水,455.0804332568425
等级3,黄冈东,453.91536121246327
等级3,鹤岗,452.6065208082944
等级3,轮台,452.13655917579655
等级3,雅安,451.745033599198
等级3,虢镇,451.1974266072255
等级3,修文县,451.1030590718234
等级3,德令哈,450.5804223789803
等级3,镇赉,449.4060249395207
等级3,平山,448.98308486437793
等级3,林西,445.9740551058068
等级3,桃山,445.5522194159549
等级3,通北,443.4511938815377
等级3,新安县,441.67978432765926
等级3,临泉,440.9151742083446
等级3,源潭,440.5619982683867
等级3,五家,440.4408861666304
等级3,中川机场,439.4606192491472
等级3,九三,438.0170511604631
等级3,英德,437.97999035082273
等级3,汤逊湖,437.9622597953471
等级3,达拉特西,437.91245086999686
等级3,三源浦,437.3355874794109
等级3,上海西,432.5519810783942
等级3,庐江,431.9169415139187
等级3,定陶,430.2405814399795
等级3,乌苏,429.3137152289584
等级3,景泰,427.5403526157481
等级3,沂南,427.0494185445164
等级3,济源,426.5551376080261
等级3,太湖,424.873048232512
等级3,清涧县,424.8236508798964
等级3,乐昌东,424.5298501423601
等级3,南华,423.3977058662484
等级3,牛河梁,421.2672523891358
等级3,朝天,420.2556916052093
等级3,徐闻,418.4439488968901
等级3,临颍,414.60630047276095
等级3,江永,414.37895556153313
等级3,零陵,414.37895556153313
等级3,龙里北,413.6341729812808
等级3,普安县,413.32733045850495
等级3,天镇,413.1756383325653
等级3,清河门北,412.65878169131673
等级3,融安,412.570591363412
等级3,洪梅,411.82107688726273
等级3,子洲,411.749197482583
等级3,莎车,411.38588576731183
等级3,辽源,410.2199139476695
等级3,贺胜桥东,407.6254990728641
等级3,本溪新城,406.362016340568
等级3,高平,406.19457148861073
等级3,白奎堡,406.0015212584095
等级3,鼎湖山,405.949627329388
等级3,高邑,405.0868024338903
等级3,江桥,403.7636326298111
等级3,新肇,403.07575583866014
等级3,勉县,403.0442361956247
等级3,攸县南,401.356357085396
等级3,炎陵,401.356357085396
等级3,融水,400.7778720111264
等级3,陇县,400.0549774943256
等级3,新民,397.9667631797025
等级3,银滩,395.14138476822734
等级3,安图,392.9199020998648
等级3,枫林,392.7802063038748
等级3,江宁西,390.7500331675594
等级3,隆回,390.3169183783262
等级3,五龙背东,390.2007873832218
等级3,巴楚,389.8943007127277
等级3,和田,388.9380273509155
等级3,洞口,385.362311349766
等级3,宜州,385.1023158408935
等级3,郯城,385.09530030843126
等级3,正定,379.39362438292
等级3,天祝,379.1022885636304
等级3,江门东,378.0090472202056
等级3,虎林,377.2103435812032
等级3,南朗,371.5402520148919
等级3,阳春,371.0743152430492
等级3,蓬安,370.8395495877386
等级3,苇河西,369.9166598562461
等级3,义县,368.7339834532916
等级3,东海县,366.2701045242386
等级3,防城港北,363.680935437057
等级3,沂水,362.7257604532201
等级3,开江,361.8845506582119
等级3,兴国西,360.7071431993032
等级3,三都县,359.8644601632194
等级3,红果,356.3958817229676
等级3,山坡东,352.92376180384286
等级3,南宁西,351.86866289082576
等级3,拉萨,350.57715629305284
等级3,新塘南,349.7895736820806
等级3,阳澄湖,349.151255524283
等级3,松滋,347.8894817810424
等级3,纸坊东,347.8876258613358
等级3,丽江,346.7636708377356
等级3,安广,343.1979364764968
等级3,东方红,343.10711140409154
等级3,迎春,343.10711140409154
等级3,克山,342.4231294440397
等级3,会昌北,342.3175693622677
等级3,梁平,339.9104026319982
等级3,长山屯,339.85416445383544
等级3,大营镇,338.89321851029104
等级3,巨野,338.88403831557906
等级3,凌源,337.12608539929056
等级3,那曲,335.92290970853423
等级3,神州,333.45619156445764
等级3,阳谷,333.2477311060667
等级3,沙坪坝,333.0820301808837
等级3,蓬溪,329.0926591502649
等级3,军粮城北,327.0489559689415
等级3,黄陵南,326.8830935653266
等级3,永济,326.80219522927786
等级3,青莲,326.6617975794173
等级3,彭山北,325.99105991056194
等级3,伊春,324.98783071214564
等级3,师宗,323.7841233616034
等级3,山市,323.6757075245064
等级3,富锦,322.84312785071603
等级3,赵光,322.29479039025483
等级3,吉安西,320.8324263788853
等级3,钟祥,320.20785440545006
等级3,松江河,319.802617909382
等级3,白河,319.802617909382
等级3,庆盛,319.54895249855565
等级3,西渡,319.2583739398065
等级3,双洋,316.6394802527899
等级3,林源,316.20963925479947
等级3,太阳升,316.20963925479947
等级3,立志,316.20963925479947
等级3,横道河子东,315.61255876290886
等级3,王岗,314.20478009418434
等级3,五原,312.2794211086732
等级3,广安南,312.2121498647357
等级3,草海,311.0401782746105
等级3,通道,310.1952084946452
等级3,明城,310.1251671647749
等级3,文登,310.00021682121053
等级3,潮州,309.9473309289062
等级3,格尔木,309.6788131312255
等级3,虎门东,308.1268038686948
等级3,灵武,308.02161488556305
等级3,应城,307.72233349239525
等级3,白河县,307.37936633777326
等级3,民乐,307.1328137824936
等级3,福利屯,305.0329969763051
等级3,北滘,303.6761676360742
等级3,黄冈,303.2324561748512
等级3,垫江,302.27989948928297
等级3,义县西,301.60176459068794
等级3,安江东,301.5795482672244
等级3,珠海北,301.3787797544479
等级3,双峰北,300.7413505545589
等级3,和硕,299.63622141754234
等级3,大余,298.4801545934377
等级3,临湘,297.45183843955726
等级3,米脂,296.4193554288138
等级3,宜城,296.15638449817203
等级3,城子坦,294.9162034671172
等级3,昭通,293.717110172824
等级3,都匀,293.2896686107208
等级3,麻尾,292.7138508482091
等级3,沁县,292.0398940124518
等级3,承德南,291.4935994155508
等级3,乌奴耳,291.1964619427656
等级3,八面城,290.8774486679157
等级3,塔哈,290.8485707388129
等级3,普安,289.84441415204714
等级3,柳园南,287.8045192323214
等级3,兰州新区,287.4680407694725
等级3,枝城,287.22620974162817
等级3,泗水,287.035109296986
等级3,桃源,286.8285648147099
等级3,大石头南,286.1825657734493
等级3,彭州,286.0991896958848
等级3,伊图里河,284.92679378971746
等级3,岳池,284.16469267096994
等级3,夏格庄,283.45537730526644
等级3,狮山,280.62742744083505
等级3,界首南,278.28507083791555
等级3,犍为,277.898435729008
等级3,低窝铺,277.5520682185586
等级3,五女山,276.7556703325976
等级3,兴隆县,276.45818172025844
等级3,马兰,276.388769266612
等级3,鹰手营子,276.33968399544864
等级3,红彦,275.03038051165146
等级3,黑河,274.571322424512
等级3,孙吴,274.571322424512
等级3,扶沟南,274.5460743845985
等级3,东边井,274.00466677438817
等级3,平庄北,272.8939068699864
等级3,天义,272.8939068699864
等级3,庄桥,272.6012036798453
等级3,奈曼,272.2478440317534
等级3,嘉祥,272.20026961102315
等级3,牙屯堡,270.72208998369445
等级3,临澧,270.39688363865235
等级3,石人城,270.0625904031091
等级3,叶城,269.8964000434693
等级3,烟筒山,268.993546377737
等级3,临沂北,268.24596500102007
等级3,花园口,267.9836243105634
等级3,三河县,265.1123860373757
等级3,柴河,265.02683447526954
等级3,辰溪,264.6632757092949
等级3,岑溪,263.959889536472
等级3,容县,263.959889536472
等级3,皮口,263.9068370540845
等级3,帽儿山,262.8987541293601
等级3,嵩明,262.3101028014463
等级3,查干湖,261.95467493383103
等级3,沈家,261.87407589425504
等级3,柳河,261.2364554062728
等级3,新民北,260.4422336230706
等级3,邛崃,259.025890735336
等级3,墨玉,258.886435327692
等级3,黄梅,258.246238090244
等级3,颍上,257.95256580694286
等级3,兰棱,257.6940052894264
等级3,会同,256.92251794647615
等级3,一面坡北,253.47899105186292
