rank,station,value
等级3,崇州,252.66855093223947
等级3,五大连池,250.12312743199584
等级3,轩岗,249.735486112569
等级3,胜利镇,249.56426357601052
等级3,长沙西,246.4515491266186
等级3,泗阳,246.03395554032332
等级3,小岭,245.14726333166928
等级3,南杂木,244.2386440002623
等级3,阜宁,243.90230723361816
等级3,土地堂东,243.30748528520184
等级3,南丹,242.2294862828224
等级3,乌鲁木齐南,242.07428157387184
等级3,乐平市,241.75647857687943
等级3,高台南,241.3872620232173
等级3,完工,240.367855004771
等级3,长寿湖,240.10424413372536
等级3,临泽南,239.94572834191612
等级3,张家口南,239.5228957569757
等级3,楚山,238.2900426831161
等级3,安口窑,236.09213887063464
等级3,安亭北,235.81808500436492
等级3,西丰,235.42892116798436
等级3,昆玉,235.22370714841685
等级3,克东,234.63097515677637
等级3,江都,234.23868166658087
等级3,宁东,232.618585098444
等级3,平泉北,231.20478351087
等级3,坪石,230.3507961819648
等级3,平泉,229.99367122595623
等级3,密云北,229.83882774689272
等级3,咸丰,229.11810741530567
等级3,嵯岗,228.92252664174347
等级3,阿克陶,228.78494456513727
等级3,向阳,227.93229985830243
等级3,横沟桥东,227.83658555592137
等级3,枣庄东,227.7273828924715
等级3,甘泉北,226.6191825330456
等级3,王府,226.5882959289484
等级3,蒙自,226.39855020313308
等级3,盐池,225.99292527092388
等级3,舒兰,224.7967717509007
等级3,淮北北,224.54666116217064
等级3,皋兰,223.9526150397188
等级3,京山,223.79437861423023
等级3,姜堰,223.5705573140411
等级3,株洲南,222.75894091680715
等级3,大丰,222.75894091680715
等级3,田心东,222.75894091680715
等级3,龙镇,222.42373859275116
等级3,玛纳斯,222.3433457711356
等级3,哈力图,221.36379050306357
等级3,赣州西,220.87793946338115
等级3,罗平,220.32700219151212
等级3,隆化,220.12594303187865
等级3,成都南,219.33843066223312
等级3,鸡东,218.8052363223269
等级3,北井子,218.79795245404068
等级3,沈丘北,218.6820828700694
等级3,根河,217.93125364873632
等级3,库都尔,217.93125364873632
等级3,东京城,214.17040447851707
等级3,伊拉哈,214.0858659534157
等级3,灯塔,213.31126473231228
等级3,成高子,212.83245802662236
等级3,施秉,212.32062489981823
等级3,张维屯,212.17822856287063
等级3,吐哈,211.436636602745
等级3,杏树屯,211.00791607523425
等级3,阜南,210.99197733984408
等级3,南雄,210.9341022594873
等级3,丰顺,209.7588551957093
等级3,阳曲,209.62562861185427
等级3,巴林,209.39576677283645
等级3,元氏,208.2352657489178
等级3,宁国,208.1934562236102
等级3,宝林,208.06439331677183
等级3,月山,207.79425387754367
等级3,宋城路,205.8716693133087
等级3,徽县,205.72957552836988
等级3,两当,205.72957552836988
等级3,凤县,205.72957552836988
等级3,略阳,205.72957552836988
等级3,华蓥,204.68661582451443
等级3,祁门,202.7460670291657
等级3,皮山,201.783949980504
等级3,勃利,201.55095605321432
等级3,小市,201.5478946510193
等级3,宿迁,201.31007751593592
等级3,前进镇,200.86226250485024
等级4,威岭,200.4177571233511
等级4,揭阳南,199.61429807888848
等级4,四合永,199.0562541152018
等级4,老莱,198.44920510659725
等级4,五常,197.63679296942115
等级4,东丰,197.128752046035
等级4,三江县,196.70264467820584
等级4,朱家沟,196.530541749957
等级4,高州,195.40549974544084
等级4,煤田,195.26270634031093
等级4,牧原,195.26270634031093
等级4,三家店,194.96642858777068
等级4,阳邑,194.77068548102332
等级4,磁山,194.77068548102332
等级4,井店,194.77068548102332
等级4,黎城,194.77068548102332
等级4,常山,194.468354563859
等级4,始兴,193.9121812296676
等级4,龙山北,193.21263643609072
等级4,邵武,193.13930668985452
等级4,襄垣,192.97508026697668
等级4,乌尔旗汗,192.20243554561932
等级4,宋,191.9594376185692
等级4,建瓯,191.823485082685
等级4,岩山,191.7969704375112
等级4,锡林浩特,191.14156411029745
等级4,乌兰察布,190.09801117093625
等级4,富源,189.7744642572616
等级4,图里河,188.5881449484965
等级4,元宝山,187.84833726098623
等级4,姚渡,186.8013744483715
等级4,永安乡,184.4593416960982
等级4,依安,182.6904507318506
等级4,北京东,182.19719899377972
等级4,通州西,181.19276969369847
等级4,乐昌,180.6458504162439
等级4,喀左,180.47298492048617
等级4,峨眉山,180.13585729748098
等级4,淮阳南,179.83636048453695
等级4,新邱,178.01688779087334
等级4,讷尔克气,177.63988985364892
等级4,邵阳西,177.27432396358913
等级4,敖汉,176.97738398336077
等级4,黑山北,175.83599473131466
等级4,下板城,175.16192211502147
等级4,高楞,174.64949963271508
等级4,大安北,174.62220546836733
等级4,乾安,174.62220546836733
等级4,五台山,174.04636281056116
等级4,代县,174.04636281056116
等级4,繁峙,174.04636281056116
等级4,宁安,173.5875990915918
等级4,襄河,173.2368723450927
等级4,鹤庆,173.1254683625164
等级4,朝阳,172.1794827682853
等级4,土溪,172.16159249364304
等级4,新友谊,172.1342078852503
等级4,郭家店,171.84320529229748
等级4,建水,171.28938935615844
等级4,顺德学院,171.00833327429618
等级4,张桥,170.05304340972938
等级4,石林,170.05299732713192
等级4,青神,169.5773241933126
等级4,恒地营,169.3440535218953
等级4,平昌,169.1563695447098
等级4,巴中,169.1563695447098
等级4,哈克,168.9107851125923
等级4,土贵乌拉,167.19622863496176
等级4,潞城,167.172990957953
等级4,营口,166.3954924360899
等级4,西固,165.40901918325395
等级4,晨明,165.12280765383915
等级4,咸宁东,164.24785358177482
等级4,桦南,163.2639550794782
等级4,乌固诺尔,161.84900628683323
等级4,八方,161.406538130231
等级4,双牌,161.3110915986429
等级4,富川,161.3110915986429
等级4,达拉滨,161.0710541963241
等级4,白涧,160.72605585716224
等级4,杨桥,160.58949381453425
等级4,榆社,160.54342142307473
等级4,南芬北,159.73953809630964
等级4,达坂城,158.97108440882562
等级4,深圳机场北,158.8923885248376
等级4,原平西,158.8461792970662
等级4,清水县,158.32777874700415
等级4,张家川,158.32777874700415
等级4,厚街,157.45957414808282
等级4,韩城,157.39970981617827
等级4,云梦东,157.06336030752445
等级4,蔡家沟,156.2830702217695
等级4,两家,155.60882709537725
等级4,大兴机场,155.38798714244456
等级4,信宜,155.2746487707087
等级4,雁石南,155.2669698588985
等级4,原林,155.1134707823078
等级4,河口南,154.78324187132074
等级4,平房,154.0671007183846
等级4,阿金,153.88351284790338
等级4,卫星,152.16758272770153
等级4,忻州西,151.8188647830264
等级4,松桃,151.80844960051832
等级4,潼关,151.78947684071804
等级4,迁安,151.67435830050744
等级4,灵丘,150.74377637885425
等级4,小河镇,150.692971556156
等级4,西华,150.45715793171976
等级4,密山西,149.35328820639475
等级4,沟口,147.96508998147692
等级4,丹徒,147.08932646982262
等级4,石头,146.65983313932554
等级4,民和南,146.58059338931488
等级4,成吉思汗,145.5593290439144
等级4,五通,145.20029379343464
等级4,香坊,144.92821034043018
等级4,岭北,144.12260516967848
等级4,郫县西,143.66172743322892
等级4,屏边,142.70972264373347
等级4,河口北,142.70972264373347
等级4,河津,142.5815551171127
等级4,新绛,142.5815551171127
等级4,安靖,142.10019422650362
等级4,银浪,141.58743378643214
等级4,武安,141.15941653933254
等级4,岭南,139.68670214017789
等级4,四道湾,139.03357005169192
等级4,澧县,138.91936532779224
等级4,涉县,138.87426206058944
等级4,新晃,138.63342894090445
等级4,团结,137.9504870344789
等级4,秦家,137.94344284365795
等级4,安德,137.41207229584916
等级4,和平,135.87165914909744
等级4,长临河,134.60669021803474
等级4,复盛,134.42519883559362
等级4,田林,134.27247510656093
等级4,哈达阳,133.96150298791463
等级4,黄口,133.85992699240933
等级4,风陵渡,133.1563414999921
等级4,遂平,133.0484455214831
等级4,李家,131.54127926685868
等级4,洋河,131.52803455777382
等级4,灵璧,131.52803455777382
等级4,泗县,131.52803455777382
等级4,海东西,131.31409554329687
等级4,西岭口,131.3012192017299
等级4,承德县北,131.1006881138498
等级4,独山,131.00515729023908
等级4,新高峰,130.4430052024504
等级4,六合镇,130.4430052024504
等级4,杨岗,130.09017621433924
等级4,顺昌,129.9356721175667
等级4,吉文,129.81332300740965
等级4,喀喇其,129.81332300740965
等级4,甘河,129.81332300740965
等级4,郫县,129.51209394787364
等级4,红光镇,129.05108878849012
等级4,杨村,128.7142164769662
等级4,吉舒,128.4416628637851
等级4,东至,128.3736903129362
等级4,修武西,127.7978457676378
等级4,西麻山,126.34450728910198
等级4,春亭阁,124.10218068738556
等级4,绿潭,123.67045848237323
等级4,武陟,121.36517245054272
等级4,朱日和,121.0178228512936
等级4,二连,121.0178228512936
等级4,克拉玛依,120.64891071199406
等级4,夏邑县,120.2245373122485
等级4,三间房,119.9521526120023
等级4,鹤山,119.025411284946
等级4,来凤,117.96630086402442
等级4,抚宁,117.91079704572236
等级4,神木,117.83886440889486
等级4,安多,117.7125629903968
等级4,喇嘛山,117.42011224106076
等级4,雅鲁,117.42011224106076
等级4,合肥北城,116.72926123504745
等级4,七台河,116.44811049327998
等级4,到保,116.43810640347785
等级4,石桥子,116.37177949842028
等级4,高头,115.86689818316265
等级4,承德东,115.71812561417444
等级4,歙县,115.4415574859261
等级4,阿尔山,115.23106861982532
等级4,新彦,114.80634435563192
等级4,扎罗木得,114.15039513479373
等级4,龙口市,112.13485678871612
等级4,蓬莱市,112.13485678871612
等级4,古城东,111.35949628339614
等级4,昌平北,110.91254557458852
等级4,抚远,110.59233829672854
等级4,换新天,110.40031246803817
等级4,黑水,109.91589437313569
等级4,茂林,109.91589437313569
等级4,怀柔,109.32854305174132
等级4,尚家,108.30764005764672
等级4,羊草,108.30764005764672
等级4,博尔塔拉,108.27863350676908
等级4,万乐,107.4750585938984
等级4,里木店,107.4750585938984
等级4,德兴东,107.31526299477758
等级4,开化,107.31526299477758
等级4,乔庄东,107.2727961539859
等级4,同江,106.42320581922678
等级4,凤凰城,106.11345832777351
等级4,拉林,105.9313203671164
等级4,黄河景区,105.5318843637929
等级4,白音察干,105.07808860887756
等级4,赛汗塔拉,105.07808860887756
等级4,榆树,104.74126592252912
等级4,大林,103.4532999817047
等级4,金宝屯,103.4532999817047
等级4,三阳,103.18544052590288
等级4,彭泽,102.62990721550048
等级4,孟家岗,102.40473082798836
等级4,新津,102.25867409930324
等级4,许家屯,100.2162562169662
等级4,威信,98.99478906310294
等级4,塔河,98.68470902167576
等级4,苍石,98.4639521400114
等级4,马三家,98.39466993435477
等级4,老边,97.99199026051107
等级4,章党,97.77947445626435
等级4,金山屯,97.55276121415608
等级4,美溪,97.55276121415608
等级4,东海,96.32522720361942
等级4,余江,96.0710440717436
等级4,东来,95.99443903990986
等级4,万发屯,95.3432085108801
等级4,万年,95.10803256243256
等级4,乌鲁布铁,95.06045466846972
等级4,大杨树东,95.06045466846972
等级4,裴德,94.98412272463582
等级4,北流,94.67362413026298
等级4,漠河,94.36368370479444
等级4,阿木尔,94.36368370479444
等级4,平坝南,94.28739753039784
等级4,下台子,94.08152598080072
等级4,新津南,93.9096267176328
等级4,怀柔北,92.76644037421828
等级4,畲江北,92.75911956805544
等级4,哈拉苏,91.97565453177567
等级4,石梯,91.97062853986894
等级4,泡子,91.86405953206702
等级4,随州南,91.60328981989892
等级4,泉阳,91.28463383954384
等级4,三十家,90.98120661257504
等级4,毛陈,90.76077185023507
等级4,顺义,90.68077553131091
等级4,罗城,89.70453743795753
等级4,四方台,89.52191351648398
等级4,绿博园,89.5216435930338
等级4,八仙筒,89.10393136365231
等级4,杏树,88.79852290854927
等级4,背荫河,88.59273703621452
等级4,黑台,88.3543434755933
等级4,柳林南,86.17195751878147
等级4,低庄,85.72947394790462
等级4,牛家,85.71688115326981
等级4,周家,85.71688115326981
等级4,稷山,85.67509505073986
等级4,哈拉海,85.4076743331105
等级4,孙家,84.767725407776
等级4,合阳北,84.48609345914838
等级4,松青,83.64286075096533
等级4,米沙子,83.55938174534407
等级4,塔城,83.51428485052084
等级4,柞水,83.07338632375036
等级4,桐梓北,82.9780757565992
等级4,汤旺河,82.48576164168847
等级4,五营,82.48576164168847
等级4,红星,82.48576164168847
等级4,红山,82.48576164168847
等级4,笔架山,82.29562020341925
等级4,小寺沟,82.27541948317173
等级4,干塘,82.25452372999358
等级4,八面通,81.80268344095
等级4,名山,80.97523410313728
等级4,松树镇,80.9637247748604
等级4,仙人桥,80.9637247748604
等级4,佛岭,80.82090238381744
等级4,嘉兴,80.46131165129061
等级4,虎尔虎拉,80.1150275531914
等级4,徘徊北,80.03030846841943
等级4,午汲,80.03030846841943
等级4,水洋,80.03030846841943
等级4,南峧,80.03030846841943
等级4,什里店,80.03030846841943
等级4,豆庄,80.03030846841943
等级4,新固镇,80.03030846841943
等级4,偏店,80.03030846841943
等级4,微子镇,80.03030846841943
等级4,康城,80.03030846841943
等级4,新林,79.7437315286647
等级4,白桦排,79.42379382165126
等级4,开阳,78.38240764454855
等级4,温江,78.27576196956832
等级4,亚河,78.25459727777513
等级4,青山,78.25459727777513
等级4,汇流河,78.24455150855842
等级4,襄阳东,77.7738009405746
等级4,凌海,77.63306933706315
等级4,南翔北,77.18641750109283
等级4,东胜东,77.12087111808563
等级4,克一河,76.90780670205193
等级4,步行街,75.28710615152737
等级4,界山,75.20580097428422
等级4,新青,75.20094072911986
等级4,友好,75.20094072911986
等级4,古城,75.18479037998932
等级4,富海,75.18479037998932
等级4,扎音河,75.06763235138288
等级4,朱砂古镇,74.33407712326867
等级4,滴道,73.59186408487959
等级4,五棵树,73.17007399539575
等级4,泥溪,73.07760876111135
等级4,温春,72.90488086665582
等级4,泾川,72.78967797890255
等级4,长庆桥,72.78967797890255
等级4,雁栖湖,72.58144231485312
等级4,霍林郭勒,71.92107496873518
等级4,观音机场,71.73445499788073
等级4,双鸭山,71.44183849341078
等级4,露水河,70.24133883645877
等级4,伊通,70.19045512309111
等级4,安家,69.466757739572
等级4,门源,69.0415047344809
等级4,兰岗,69.03227019889361
等级4,冯屯,68.83667084892778
等级4,阳曲西,68.5141059725812
等级4,福利区,68.4635821648088
等级4,涞源,67.90501079712385
等级4,太平镇,67.3878880635927
等级4,通海,67.30809963254012
等级4,达连河,67.25186435510317
等级4,开安,66.87031195982709
等级4,双吉,66.8655558509762
等级4,霍尔果斯,65.48698246177898
等级4,锦界,64.88892433319027
等级4,双阳,64.49787522577401
等级4,蒙山,64.44244589715969
等级4,蜀河,64.14117164457534
等级4,宜良北,63.92190767501705
等级4,杨林,63.7643703589989
等级4,山河屯,63.53187356419636
等级4,小榆树,63.24352594703024
等级4,梨树镇,63.08688756828241
等级4,珠斯花,63.06580626230674
等级4,三汇镇,62.6842067459321
等级4,五叉沟,62.42656799802226
等级4,南江,61.8651466876306
等级4,圣浪,60.719721403760985
等级4,四棵树,60.242421614014845
等级4,滦平,60.044121121427374
等级4,索伦,59.89544034743477
等级4,潘家店,59.51608019527001
等级4,西大庙,59.51608019527001
等级4,洞庙河,59.51608019527001
等级4,北马圈子,59.51608019527001
等级4,上板城南,59.51608019527001
等级4,新杖子,59.51608019527001
等级4,南湾子,59.51608019527001
等级4,纪家沟,59.36095793397391
等级4,朝阳湖,58.779656873066685
等级4,丰乐镇,58.41495921472844
等级4,商河,58.40324377686481
等级4,阳信,58.40324377686481
等级4,利津南,58.40324377686481
等级4,洪河,58.11274699226944
等级4,寒葱沟,58.11274699226944
等级4,前锋,58.11274699226944
等级4,小东,58.07429363268184
等级4,阿尔山北,57.94866682402581
等级4,伊敏,57.94866682402581
等级4,下花园,56.90925636947745
等级4,东岔,56.71419393834128
等级4,许昌北,56.33890067224982
等级4,大通西,55.78935966728265
等级4,鲁河,55.4121961252263
等级4,水洞,54.69428049077237
等级4,集安,54.66020672324183
等级4,柯柯,54.18684378991405
等级4,通州,54.01758240179391
等级4,豆罗,53.71003678287758
等级4,漫流河,53.61126894169078
等级4,东莞港,52.71505804100246
等级4,沙井西,52.71505804100246
等级4,望牛墩,52.71505804100246
等级4,大关,52.51581975877589
等级4,盐津,52.51581975877589
等级4,宜宾,52.51581975877589
等级4,水富,52.51581975877589
等级4,悬钟,52.432613945349125
等级4,闵集,52.02735650420468
等级4,峨眉,51.97145438401305
等级4,乃林,51.72724856701511
等级4,二龙,51.72724856701511
等级4,沙海,51.72724856701511
等级4,汐子,51.72724856701511
等级4,朝中,51.23871345930053
等级4,乌兰,51.09580133655573
等级4,天棚,51.09580133655573
等级4,凌源东,50.847011549980266
等级4,小新街,49.749651629084255
等级4,霍邱,49.62671126622943
等级4,石磷,49.22917996161834
等级4,柳毛,49.22917996161834
等级4,丰城东,48.75670368240319
等级4,娄山关南,48.39755173415129
等级4,北京北,48.38634761380188
等级4,弯道,48.03022733423487
等级4,光明,48.03022733423487
等级4,朝阳村,48.03022733423487
等级4,青水山,48.03022733423487
等级4,五林,47.85639544278072
等级4,洛湾三江,47.83004889455489
等级4,古北口,47.691137242567656
等级4,中和,47.03022733423487
等级4,宾西北,46.99995725301258
等级4,沃皮,46.69353901211496
等级4,布海,46.69353901211496
等级4,上板城,46.65345661090577
等级4,扎鲁特,46.38288488456995
等级4,奈林皋,45.822724985570375
等级4,黄冈西,45.49681465154801
等级4,果松,45.30836678899195
等级4,九台南,45.17092715496363
等级4,左岭,44.190491972852136
等级4,睢宁,44.14594800822742
等级4,黄柏,43.98661094900963
等级4,东通化,43.98661094900963
等级4,东镇,43.44039585712067
等级4,齐哈日格图,43.24967764760064
等级4,土牧尔台,43.24967764760064
等级4,斗沟子,43.16813535753468
等级4,马莲河,43.16813535753468
等级4,沙园,43.138826207158345
等级4,华家,42.93548326388413
等级4,靖西,42.888764655393416
等级4,北京大兴,42.80822183178969
等级4,榆树沟,42.70084020851237
等级4,上谷,42.70084020851237
等级4,甲山,42.70084020851237
等级4,铁厂,42.600316587889736
等级4,彭州南,42.48574431462998
等级4,互助,42.20312093340043
等级4,兴和北,42.17150378065472
等级4,平社,41.83789959431665
等级4,和静,41.56926133699103
等级4,太原东,41.40583798192304
等级4,阿勒泰,41.15660410391547
等级4,北屯市,41.15660410391547
等级4,虎山,40.6630065256188
等级4,无为南,40.659307177599445
等级4,花山南,40.44688761904895
等级4,双流西,40.364631479208285
等级4,双柳,40.3610025894569
等级4,平洋,40.25442355524644
等级4,杨树岭,40.13419506259479
等级4,桦林,39.9574537602915
等级4,建桥,39.88202004511314
等级4,宝坻,38.661383263379136
等级4,西哲里木,37.8591946933934
等级4,通天屯,37.55520617275426
等级4,绕阳河,37.49887427446836
等级4,高山子,37.49887427446836
等级4,鹤北,37.06386097282578
等级4,宝泉岭,37.06386097282578
等级4,东明县,36.89525053107898
等级4,获嘉,36.63735769695349
等级4,宁乡,35.87631649732214
等级4,高滩,35.5669746816762
等级4,织金,35.55640473735542
等级4,口前,35.538600296892
等级4,鹤立,35.094114999637455
等级4,南芬,35.07462076080351
等级4,江源,34.85412261314495
等级4,路口铺,34.84848439071507
等级4,费县北,34.78829311697681
等级4,泗水南,34.78829311697681
等级4,阳岔,34.57023249362217
等级4,平旺,34.55561074924017
等级4,香港红磡,34.47233993690055
等级4,天津北,34.05621307739105
等级4,兴凯,33.985177993834384
等级4,磨刀石,33.985177993834384
等级4,姚千户屯,33.07888848724953
等级4,阿巴嘎旗,32.85939135958655
等级4,大埔,32.78756737144105
等级4,和龙,32.29877455165555
等级4,龙井,32.29877455165555
等级4,汤池,32.16691986082923
等级4,大方,32.115615848597294
等级4,建湖,31.615431801461952
等级4,大民屯,31.520590135577
等级4,芨岭,31.374330435080505
等级4,玉石,31.374330435080505
等级4,平原堡,31.374330435080505
等级4,许三湾,31.374330435080505
等级4,大石寨,31.26706757336706
等级4,中宁东,31.10057071188465
等级4,仙林,30.884377749684973
等级4,深井子,30.626577291463853
等级4,蔡家崖,30.5806254273989
等级4,汾河,30.5806254273989
等级4,娄烦,30.5806254273989
等级4,镇城底,30.5806254273989
等级4,白文东,30.5806254273989
等级4,钟家村,30.199278588645715
等级4,福海,29.90358991445166
等级4,葛根庙,29.67783188375244
等级4,滨州,29.40271055628589
等级4,临邑,29.40271055628589
等级4,东营南,29.000533220578927
等级4,湟源,28.67286343663686
等级4,申家店,28.13996935252156
等级4,倭肯,28.13996935252156
等级5,温根托海,28.116684260446117
等级5,昆都仑召,27.864586186574147
等级5,白云鄂博,27.864586186574144
等级5,北舍,27.5976945230703
等级5,纳雍,27.48217085847493
等级5,大兴,27.015947870408525
等级5,丰城南,26.99659520667036
等级5,天门,26.803623289858013
等级5,阳泉,26.57830016531899
等级5,卓资山,26.44329095738213
等级5,孤山,26.44329095738213
等级5,公积坂,26.44329095738213
等级5,美岱召,26.44329095738213
等级5,福生庄,26.44329095738213
等级5,陶思浩,26.44329095738213
等级5,民族,26.44329095738213
等级5,红砂坝,26.44329095738213
等级5,八苏木,26.44329095738213
等级5,旗下营,26.44329095738213
等级5,三道营,26.44329095738213
等级5,十八台,26.44329095738213
等级5,苏集,26.44329095738213
等级5,姑家堡,26.44329095738213
等级5,马盖图,26.44329095738213
等级5,哈达,26.23289549989322
等级5,孙镇,26.198799848369724
等级5,黄陵,26.198799848369724
等级5,蒲城,26.198799848369724
等级5,二井,26.18172192237708
等级5,辰清,26.18172192237708
等级5,西岗子,26.18172192237708
等级5,饮马峡,25.90027471439708
等级5,麻山,25.894302179412637
等级5,青龙,25.894302179412637
等级5,奎山,25.894302179412637
等级5,杨木,25.894302179412637
等级5,莫尔道嘎,25.72881810311694
等级5,得耳布尔,25.72881810311694
等级5,西乌旗,25.53819008416524
等级5,白音华南,25.53819008416524
等级5,金林,25.00581795940731
等级5,满归,25.00581795940731
等级5,金河,25.00581795940731
等级5,哈业胡同,24.27119283029932
等级5,碱柜,24.27119283029932
等级5,头道桥,24.27119283029932
等级5,乌拉山,24.27119283029932
等级5,杭锦旗,24.27119283029932
等级5,西小召,24.27119283029932
等级5,公庙子,24.27119283029932
等级5,四分滩,24.27119283029932
等级5,白彦花,24.27119283029932
等级5,大武口,24.040029544160014
等级5,攀枝花,24.0369697684891
等级5,凭祥,23.89934951584937
等级5,宁明,23.89934951584937
等级5,扶绥,23.89934951584937
等级5,平台,23.639025712689488
等级5,统军庄,23.627607716687383
等级5,张辛,23.627607716687383
等级5,庙城,23.627607716687383
等级5,六道河子,23.627607716687383
等级5,前苇塘,23.627607716687383
等级5,平凉南,23.15714514434692
等级5,白狼,22.88500705594232
等级5,阿贵图,22.86729214869432
等级5,德日斯图,22.86729214869432
等级5,七苏木,22.86729214869432
等级5,夏拉哈马,22.86729214869432
等级5,郭尔奔敖包,22.86729214869432
等级5,锡林呼都嘎,22.86729214869432
等级5,大陆号,22.86729214869432
等级5,宝拉格,22.86729214869432
等级5,楚鲁图,22.86729214869432
等级5,西里,22.86729214869432
等级5,贲红,22.86729214869432
等级5,白银哈尔,22.86729214869432
等级5,查干特格,22.86729214869432
等级5,芦家村,22.86729214869432
等级5,临江,22.548961905429664
等级5,柳树,22.351820485036203
等级5,桥头,22.25141842113731
等级5,乳山,22.193238626949952
等级5,中宁南,22.157145144346917
等级5,石坝,22.157145144346917
等级5,艾家村,22.157145144346917
等级5,褚家湾,22.157145144346917
等级5,六盘山,22.157145144346917
等级5,三营,22.157145144346917
等级5,李旺,22.157145144346917
等级5,大战场,22.157145144346917
等级5,七营,22.157145144346917
等级5,新李,22.157145144346917
等级5,长农,22.157145144346917
等级5,三关口,22.157145144346917
等级5,韩府湾,22.157145144346917
等级5,宣和,22.157145144346917
等级5,彭阳,22.157145144346917
等级5,王团庄,22.157145144346917
等级5,二营,22.157145144346917
等级5,沈家河,22.157145144346917
等级5,黄羊滩,22.157145144346917
等级5,土桥子,22.157145144346917
等级5,张兰,21.995687422368967
等级5,神头,21.828960188501323
等级5,百宜,21.7240111299405
等级5,金银潭,21.54910591469181
等级5,高村,21.418949797158323
等级5,林海,20.99383904734633
等级5,劲松,20.99383904734633
等级5,小扬气,20.99383904734633
等级5,碧州,20.99383904734633
等级5,井陉,20.692196133868837
等级5,娘子关,20.692196133868837
等级5,柳树泉,20.66765502495272
等级5,唐海南,20.45461734320757
等级5,下社,20.418949797158326
等级5,大营,20.418949797158326
等级5,东淤地,20.418949797158326
等级5,长发屯,20.184576150855584
等级5,花湖,20.04151665173883
等级5,驼腰岭,19.923307854832217
等级5,额济纳,19.891578742030823
