rank,station,value
等级5,黄羊镇,19.71735057623696
等级5,西固城,19.71735057623696
等级5,坡底下,19.71735057623696
等级5,龙沟,19.71735057623696
等级5,打柴沟,19.71735057623696
等级5,库伦,19.68923426852548
等级5,白音胡硕,19.622744527256643
等级5,营街,19.52298959191873
等级5,羊尾哨,19.52298959191873
等级5,小哨,19.52298959191873
等级5,车转湾,19.52298959191873
等级5,松河,19.52298959191873
等级5,玉舍,19.52298959191873
等级5,花家庄,19.52298959191873
等级5,白沙坡,19.52298959191873
等级5,茅草坪,19.52298959191873
等级5,发耳,19.52298959191873
等级5,月亮田,19.52298959191873
等级5,吴官田,19.52298959191873
等级5,沙沱,19.52298959191873
等级5,都格,19.52298959191873
等级5,马龙,19.52298959191873
等级5,白鸡坡,19.52298959191873
等级5,三家寨,19.52298959191873
等级5,盘关,19.52298959191873
等级5,平关,19.52298959191873
等级5,雨格,19.52298959191873
等级5,平田,19.52298959191873
等级5,柏果,19.52298959191873
等级5,照福铺,19.52298959191873
等级5,渡市,19.110008138409444
等级5,宏克力,18.826974948265264
等级5,老营,18.67776089452177
等级5,道清,18.67776089452177
等级5,内江,18.66471535486421
等级5,迤那,18.584084621733645
等级5,金钟,18.584084621733645
等级5,关寨,18.584084621733645
等级5,仙水,18.584084621733645
等级5,滥坝,18.584084621733645
等级5,高峰,18.584084621733645
等级5,化处,18.584084621733645
等级5,昭通南,18.584084621733645
等级5,凉水井,18.584084621733645
等级5,李子沟,18.584084621733645
等级5,南陈铺,18.318678848476747
等级5,北板桥,18.318678848476747
等级5,西阳村,18.318678848476747
等级5,晋城北,18.318678848476747
等级5,西武匠,18.318678848476747
等级5,赵庄,18.318678848476747
等级5,大辛庄,18.318678848476747
等级5,东坡,18.318678848476747
等级5,后寨,18.318678848476747
等级5,长子,18.318678848476747
等级5,东元庆,18.318678848476747
等级5,秦家庄,18.01166120131962
等级5,岢岚,18.01166120131962
等级5,神池,18.01166120131962
等级5,下马塘,17.690736790121786
等级5,祁家堡,17.690736790121786
等级5,刘家河,17.690736790121786
等级5,陈相屯,17.690736790121786
等级5,达家沟,17.605400166120262
等级5,博白,17.553183033386418
等级5,武乡,17.477332614962673
等级5,新绰源,16.749401469773936
等级5,忠工屯,16.749401469773936
等级5,塔尔气,16.749401469773936
等级5,猛洞河,16.7249003216962
等级5,秦岭,16.381996363864143
等级5,朝天南,16.381996363864143
等级5,宏庆,16.381996363864143
等级5,天岗,16.22945811881178
等级5,大石头,16.22945811881178
等级5,黄松甸,16.22945811881178
等级5,白石山,16.22945811881178
等级5,黄泥河,16.22945811881178
等级5,南河川,16.134191416323173
等级5,洛门,16.134191416323173
等级5,三阳川,16.134191416323173
等级5,鸳鸯镇,16.134191416323173
等级5,新阳镇,16.134191416323173
等级5,渭南镇,16.134191416323173
等级5,羊马,16.13304298093999
等级5,宁东南,16.09959150027638
等级5,红寺堡,16.09959150027638
等级5,柳家庄,16.09959150027638
等级5,峻德,16.02477437197884
等级5,加劳,16.012990474137318
等级5,六个鸡,16.012990474137318
等级5,桐木寨,16.012990474137318
等级5,水花,16.012990474137318
等级5,羊坪,16.012990474137318
等级5,蕉溪,16.012990474137318
等级5,宝老山,16.012990474137318
等级5,砚川,15.60796178787073
等级5,华容东,15.585147110104558
等级5,栟茶,15.330549874974729
等级5,如东,15.330549874974729
等级5,中寨,15.158833481936924
等级5,秧草地,15.158833481936924
等级5,新坪田,15.158833481936924
等级5,茂舍祖,15.158833481936924
等级5,江所田,15.158833481936924
等级5,威箐,15.158833481936924
等级5,陆良,15.158833481936924
等级5,西街口,15.158833481936924
等级5,小雨谷,15.158833481936924
等级5,宜耐,15.158833481936924
等级5,长坡岭,15.158833481936924
等级5,施家嘴,15.158833481936924
等级5,瓦窑田,15.158833481936924
等级5,小得江,15.158833481936924
等级5,乐善村,15.158833481936924
等级5,革居,15.158833481936924
等级5,王家营西,15.158833481936924
等级5,七甸,15.158833481936924
等级5,上西铺,15.158833481936924
等级5,班猫箐,15.158833481936924
等级5,芦沟,15.158833481936924
等级5,羊者窝,15.158833481936924
等级5,岔江,15.158833481936924
等级5,韦庄,15.099639294322856
等级5,黄羊湾,15.000979211608271
等级5,兰溪,14.94807199717522
等级5,南峪,14.806092102418678
等级5,寿阳,14.806092102418678
等级5,岩会,14.806092102418678
等级5,井南,14.806092102418678
等级5,东营,14.701355278142945
等级5,陵城,14.701355278142945
等级5,博兴,14.701355278142945
等级5,德保,14.61306279787901
等级5,郁山,14.612986995711836
等级5,泔溪,14.612986995711836
等级5,中嘴,14.612986995711836
等级5,龙池,14.612986995711836
等级5,白涛,14.612986995711836
等级5,鱼泉,14.612986995711836
等级5,洛碛,14.612986995711836
等级5,治安,14.465332613785844
等级5,新窝铺,14.465332613785844
等级5,余粮堡,14.465332613785844
等级5,嘎什甸子,14.465332613785844
等级5,三义井,14.465332613785844
等级5,小河沿,14.465332613785844
等级5,土门子,14.439264787015928
等级5,园墩,14.439264787015928
等级5,沙坡头,14.439264787015928
等级5,黑冲滩,14.439264787015928
等级5,察尔汗,14.183005308598403
等级5,鸟岛,14.183005308598403
等级5,锡铁山,14.183005308598403
等级5,哈尔盖,14.183005308598403
等级5,刚察,14.183005308598403
等级5,曹妃甸港,14.098509682511672
等级5,翠岗,14.090023835623414
等级5,濮阳,14.066126075397218
等级5,龙桥,13.55310239253315
等级5,大杖子,13.501205210392053
等级5,当雄,13.100718814786337
等级5,夏官营,13.043560400946388
等级5,甘草店,13.043560400946388
等级5,通安驿,13.043560400946388
等级5,李家坪,13.043560400946388
等级5,大西,12.923717297690509
等级5,兰州东,12.864483562560237
等级5,丰水村,12.864483562560231
等级5,红砂岘,12.864483562560231
等级5,兴泉堡,12.864483562560231
等级5,红岘台,12.864483562560231
等级5,营盘水,12.864483562560231
等级5,水源,12.864483562560231
等级5,朱家窑,12.864483562560231
等级5,汉寿,12.800040169507374
等级5,黄瓜园,11.969178739910497
等级5,师庄,11.969178739910497
等级5,新江,11.969178739910497
等级5,黑井,11.969178739910497
等级5,阿南庄,11.969178739910497
等级5,迤资,11.969178739910497
等级5,大湾子,11.969178739910497
等级5,花棚子,11.969178739910497
等级5,甸心,11.969178739910497
等级5,红江,11.969178739910497
等级5,建安,11.685196685910682
等级5,谢家镇,11.646975473090484
等级5,新立镇,11.646975473090484
等级5,流水沟,11.597547350525623
等级5,五道河,11.597547350525623
等级5,官高,11.597547350525623
等级5,猴山,11.597547350525623
等级5,虎什哈,11.597547350525623
等级5,白旗,11.597547350525623
等级5,张百湾,11.597547350525623
等级5,金沟屯,11.597547350525623
等级5,梁底下,11.597547350525623
等级5,滦河沿,11.597547350525623
等级5,刀尔登,11.272432275320906
等级5,建昌,11.272432275320906
等级5,金杖子,11.272432275320906
等级5,柳树屯,11.272432275320906
等级5,西斗铺,11.224242892184863
等级5,明安,11.224242892184863
等级5,营盘湾,11.224242892184863
等级5,包头西,11.224242892184863
等级5,包头北,11.224242892184863
等级5,老羊壕,11.224242892184863
等级5,坝梁,11.224242892184863
等级5,高家村,11.224242892184863
等级5,瓦窑坝,11.224242892184863
等级5,重庆南,11.1668012268349
等级5,日喀则,10.990684938388938
等级5,鸭园,10.836746584037884
等级5,古交,10.193541809132968
等级5,岚县,10.193541809132965
等级5,大屯,9.70106532403517
等级5,陶家屯,9.70106532403517
等级5,大方南,9.172846167548602
等级5,源迁,9.14569517848265
等级5,蔺家楼,9.14569517848265
等级5,南博山,9.14569517848265
等级5,黑旺,9.14569517848265
等级5,司家岭,9.14569517848265
等级5,范镇,9.14569517848265
等级5,莱芜东,9.14569517848265
等级5,南仇,9.14569517848265
等级5,常庄,9.14569517848265
等级5,吐列毛杜,8.523690191176541
等级5,通化县,8.483416292038601
等级5,灌水,8.483416292038601
等级5,石城,8.483416292038601
等级5,千河,8.409702563744435
等级5,亚布力南,8.393894975071744
等级5,八里甸子,8.199738960630786
等级5,铁刹山,8.199738960630786
等级5,大阳,8.199738960630786
等级5,朱石寨,8.136478523377727
等级5,打羊,8.136478523377727
等级5,学庄,8.136478523377727
等级5,峰洞,8.136478523377727
等级5,平安,8.055157731819678
等级5,平罗,8.013343181386672
等级5,暖泉,8.013343181386672
等级5,大磴沟,8.013343181386672
等级5,白芨沟,8.013343181386672
等级5,汝箕沟,8.013343181386672
等级5,下仓,7.930206206684683
等级5,长武,7.925853190420922
等级5,曾家坪子,7.890956716138921
等级5,敬梓场,7.890956716138921
等级5,王场,7.890956716138921
等级5,邓家湾,7.890956716138921
等级5,昭通北,7.890956716138921
等级5,滩头,7.890956716138921
等级5,岔河,7.890956716138921
等级5,盐津北,7.890956716138921
等级5,小儿坪,7.890956716138921
等级5,一步滩,7.890956716138921
等级5,临江溪,7.890956716138921
等级5,宜宾南,7.890956716138921
等级5,豆沙关,7.890956716138921
等级5,孔滩,7.890956716138921
等级5,横江,7.890956716138921
等级5,苍坪,7.890956716138921
等级5,沙沙坡,7.890956716138921
等级5,小关溪,7.890956716138921
等级5,俞冲,7.890956716138921
等级5,彝良,7.890956716138921
等级5,田梁子,7.890956716138921
等级5,西来,7.86172707782398
等级5,绿化,7.809265612169312
等级5,塘豹,7.649692623711514
等级5,双河市,7.321188556739479
等级5,崇左,7.299783171949788
等级5,濑湍,7.299783171949788
等级5,双子河,7.284820912568604
等级5,桐梓,7.2839993042485265
等级5,三江,7.2839993042485265
等级5,太白,7.2839993042485265
等级5,娄山关,7.2839993042485265
等级5,夏坝,7.2839993042485265
等级5,蒙渡,7.2839993042485265
等级5,赶水,7.2839993042485265
等级5,綦江,7.2839993042485265
等级5,镇紫街,7.2839993042485265
等级5,松坝,7.2839993042485265
等级5,新场,7.2839993042485265
等级5,大河坝,7.2839993042485265
等级5,七龙星,7.2839993042485265
等级5,元田坝,7.2839993042485265
等级5,红花园,7.2839993042485265
等级5,木竹河,7.2839993042485265
等级5,云居寺,7.098642843759418
等级5,三合庄,7.098642843759418
等级5,塔崖驿,7.098642843759418
等级5,大涧,7.098642843759418
等级5,紫荆关,7.098642843759418
等级5,艾河,7.098642843759418
等级5,大灰厂,7.098642843759418
等级5,浮图峪,7.098642843759418
等级5,十渡,7.098642843759418
等级5,燕山,7.098642843759418
等级5,孤山口,7.098642843759418
等级5,百里峡,7.098642843759418
等级5,小西庄,7.098642843759418
等级5,云彩岭,7.098642843759418
等级5,奇峰塔,7.098642843759418
等级5,南城司,7.098642843759418
等级5,平峪,7.098642843759418
等级5,王安镇,7.098642843759418
等级5,北屯,7.098642843759418
等级5,大盘石,7.098642843759418
等级5,野三坡,7.098642843759418
等级5,南观村,7.098642843759418
等级5,板城,7.098642843759418
等级5,良各庄,7.098642843759418
等级5,塔尔根,6.903815211722922
等级5,塔源,6.903815211722922
等级5,古源,6.903815211722922
等级5,新天,6.903815211722922
等级5,兰陵北,6.773080375655535
等级5,杜拉尔,6.579251212010101
等级5,巴日图,6.579251212010101
等级5,罕达盖,6.579251212010101
等级5,道劳杜,6.579251212010101
等级5,伊敏索木,6.579251212010101
等级5,德仁,6.579251212010101
等级5,辉河,6.579251212010101
等级5,曹妃甸东,6.356107660695892
等级5,偏岭,6.12029741895095
等级5,安塘,6.00388706710654
等级5,五寨,6.00388706710654
等级5,大青沟,5.429345628954441
等级5,长汀镇,4.804021044733257
等级5,敖头,4.804021044733257
等级5,拉古,4.804021044733257
等级5,锦和,4.529429087511423
等级5,梅江,4.529429087511423
等级5,寒岭,4.174387269895637
等级5,朱杨溪,3.882801922586372
等级5,安富镇,3.882801922586372
等级5,大足,3.882801922586372
等级5,金刚沱,3.882801922586372
等级5,油溪,3.882801922586372
等级5,临江场,3.882801922586372
等级5,广顺场,3.882801922586372
等级5,古家沱,3.882801922586372
等级5,荣昌,3.882801922586372
等级5,永川,3.882801922586372
等级5,黄磏,3.882801922586372
等级5,迎祥街,3.882801922586372
等级5,李市镇,3.882801922586372
等级5,峰高铺,3.882801922586372
等级5,江津,3.882801922586372
等级5,长河碥,3.882801922586372
等级5,柏林,3.882801922586372
等级5,白沙,3.882801922586372
等级5,茨坝,3.882801922586372
等级5,双石桥,3.882801922586372
等级5,平等,3.882801922586372
等级5,隆昌,3.882801922586372
