train_no,origin_station,destination_station,station_train_code
24000000D121,北京,沈阳南,D1
12000000D20K,沈阳南,北京,D2
24000000D325,北京,沈阳南,D3
12000000D400,沈阳南,北京,D4
12000000D60J,沈阳北,北京,D6
24000000D711,北京,沈阳北,D7
24000000D900,北京,沈阳南,D9
1200000D100I,沈阳南,北京,D10
2400000D1120,北京,沈阳南,D11
1200000D1220,沈阳南,北京,D12
2400000D1336,北京,沈阳北,D13
1200000D140C,沈阳北,北京,D14
2400000D170I,北京,沈阳南,D17
1200000D180B,沈阳南,北京,D18
2400000D190S,北京,长春,D19
1100000D200B,长春,北京,D20
2400000D211A,北京,珲春,D21
1c00000D2206,珲春,北京,D22
2400000D2322,北京,长春西,D23
1g00000D2406,长春西,北京,D24
2400000D2531,北京,佳木斯,D25
0200000D2601,佳木斯,北京,D26
2400000D2713,北京,哈尔滨西,D27
0h00000D280L,哈尔滨西,北京,D28
2400000D291A,北京,齐齐哈尔南,D29
0400000D3009,齐齐哈尔南,北京,D30
1g00000D3100,大连北,北京,D31
2400000D3320,北京,大连北,D32
2400000D3320,北京,大连北,D33
1g00000D3100,大连北,北京,D34
1g00000D350A,大连北,北京,D35
2400000D370K,北京,大连北,D36
2400000D370K,北京,大连北,D37
1g00000D350A,大连北,北京,D38
1g00000D3909,大连北,北京,D39
2400000D410O,北京,大连北,D40
2400000D410O,北京,大连北,D41
1g00000D3909,大连北,北京,D42
1g00000D430E,大连北,北京,D43
2400000D450I,北京,大连北,D44
2400000D450I,北京,大连北,D45
1g00000D430E,大连北,北京,D46
2400000D4903,北京,通辽,D48
2400000D4903,北京,通辽,D49
1600000D5001,通辽,北京,D50
2400000D5121,北京,沈阳北,D51
1200000D520C,沈阳北,北京,D52
8500000D5502,兰州,乌鲁木齐,D55
9300000D5606,乌鲁木齐,兰州,D56
2400000D730O,北京,吉林,D73
1800000D740E,吉林,北京,D74
240000D10119,北京,哈尔滨西,D101
0h0000D1020L,哈尔滨西,北京,D102
1c0000D1140C,珲春,齐齐哈尔南,D111
040000D1120G,齐齐哈尔南,珲春,D112
040000D1120G,齐齐哈尔南,珲春,D113
1c0000D1140C,珲春,齐齐哈尔南,D114
1c0000D11803,延吉西,哈尔滨西,D115
0h0000D11605,哈尔滨西,延吉西,D116
0h0000D11605,哈尔滨西,延吉西,D117
1c0000D11803,延吉西,哈尔滨西,D118
1g0000D11902,长春西,牡丹江,D119
030000D12002,牡丹江,长春,D120
110000D12102,长春,佳木斯,D121
020000D12200,佳木斯,长春西,D122
180000D12601,吉林,哈尔滨西,D123
0h0000D12400,哈尔滨西,吉林,D124
0h0000D12400,哈尔滨西,吉林,D125
180000D12601,吉林,哈尔滨西,D126
180000D13002,吉林,齐齐哈尔南,D127
040000D12801,齐齐哈尔南,吉林,D128
040000D12801,齐齐哈尔南,吉林,D129
180000D13002,吉林,齐齐哈尔南,D130
180000D13410,吉林,佳木斯,D131
0h0000D13200,哈尔滨西,吉林,D132
0h0000D13200,哈尔滨西,吉林,D133
180000D13410,吉林,佳木斯,D134
180000D13802,吉林,牡丹江,D135
030000D13601,牡丹江,吉林,D136
030000D13601,牡丹江,吉林,D137
180000D13802,吉林,牡丹江,D138
710000D20102,南宁东,广州南,D201
6c0000D20206,广州南,南宁东,D202
710000D20303,南宁东,广州南,D203
6c0000D20406,广州南,南宁东,D204
710000D20503,南宁东,广州南,D205
6c0000D20604,广州南,南宁东,D206
710000D20704,南宁东,广州南,D207
6c0000D20803,广州南,南宁东,D208
780000D21105,贵阳北,广州南,D211
6c0000D21207,广州南,贵阳北,D212
780000D21302,贵阳北,广州南,D213
6c0000D21403,广州南,贵阳北,D214
380000D2950A,郑州,福州,D295
580000D2960K,福州,郑州,D296
380000D2950A,郑州,福州,D298
4f0000D3080K,西安北,上海,D305
550000D306A1,上海,西安北,D306
550000D306A1,上海,西安北,D307
4f0000D3080K,西安北,上海,D308
8d0000D31200,兰州西,上海,D309
550000D31000,上海,兰州西,D310
550000D31000,上海,兰州西,D311
8d0000D31200,兰州西,上海,D312
240000D33500,北京,青岛北,D335
490000D33600,青岛北,北京,D336
760000D35406,成都东,上海虹桥,D351
5l0000D35280,上海虹桥,成都东,D352
5l0000D35280,上海虹桥,成都东,D353
760000D35406,成都东,上海虹桥,D354
390000D36102,汉口,成都东,D361
760000D36201,成都东,汉口,D362
760000D36806,成都东,武汉,D365
4e0000D3660C,武汉,成都东,D366
4e0000D3660C,武汉,成都东,D367
760000D36806,成都东,武汉,D368
5l0000D37710,上海虹桥,深圳北,D377
6i0000D37800,深圳北,上海虹桥,D378
5l0000D38190,上海虹桥,莆田,D381
5n0000D3820I,福州南,上海虹桥,D382
760000D62001,成都东,武汉,D617
4e0000D61800,武汉,成都东,D618
4e0000D61800,武汉,成都东,D619
760000D62001,成都东,武汉,D620
420000D62300,宜昌东,重庆北,D623
770000D62400,重庆北,宜昌东,D624
390000D62501,汉口,重庆北,D625
770000D62600,重庆北,汉口,D626
390000D62904,汉口,重庆北,D629
770000D63003,重庆北,汉口,D630
760000D63410,成都东,武汉,D631
4e0000D6320A,武汉,成都东,D632
4e0000D6320A,武汉,成都东,D633
760000D63410,成都东,武汉,D634
760000D63807,成都东,上海虹桥,D635
5l0000D63650,上海虹桥,成都东,D636
5l0000D63650,上海虹桥,成都东,D637
760000D63807,成都东,上海虹桥,D638
770000D65805,重庆北,宁波,D655
5e0000D65641,宁波,重庆北,D656
5e0000D65641,宁波,重庆北,D657
770000D65805,重庆北,宁波,D658
5n0000D6710Q,福州南,深圳北,D671
6i0000D6720K,深圳北,福州南,D672
580000D6730L,厦门,深圳北,D673
6i0000D6740V,深圳北,厦门,D674
580000D67501,厦门,深圳北,D675
6i0000D67601,深圳北,厦门,D676
5n0000D67701,漳州,深圳北,D677
6i0000D67801,深圳北,漳州,D678
580000D6830F,厦门,深圳北,D683
6i0000D6840H,深圳北,厦门,D684
580000D6850B,厦门,深圳北,D685
580000D68701,厦门,深圳北,D687
6i0000D68803,深圳北,厦门,D688
5n0000D68906,厦门北,深圳北,D689
6i0000D69005,深圳北,厦门北,D690
580000D69101,厦门,深圳北,D691
6i0000D69204,深圳北,厦门,D692
240000D70100,北京,上海,D701
550000D70200,上海,北京,D702
240000D70500,北京,上海,D705
550000D70600,上海,北京,D706
240000D70901,北京南,上海,D709
550000D71000,上海,北京南,D710
240000D71103,北京,杭州,D711
560000D71201,杭州,北京,D712
240000D71501,北京南,南京,D715
540000D71600,南京,北京南,D716
240000D71702,北京,杭州,D717
560000D71800,杭州,北京,D718
770000D75102,重庆北,兰州,D751
8d0000D75201,兰州西,重庆北,D752
770000D75300,重庆北,兰州,D753
850000D75400,兰州,重庆北,D754
770000D75500,重庆北,兰州,D755
850000D75600,兰州,重庆北,D756
760000D76400,成都东,兰州,D761
850000D76200,兰州,成都东,D762
850000D76200,兰州,成都东,D763
760000D76400,成都东,兰州,D764
760000D76810,成都东,西宁,D765
760000D76810,成都东,西宁,D768
760000D95401,成都东,上海,D951
550000D95211,上海,成都东,D952
550000D95211,上海,成都东,D953
760000D95401,成都东,上海,D954
770000D95801,重庆北,上海,D955
550000D95620,上海,重庆北,D956
550000D95620,上海,重庆北,D957
770000D95801,重庆北,上海,D958
26000D160102,石家庄,济南西,D1601
26000D16030D,石家庄,济南西,D1603
4p000D160402,济南西,石家庄,D1604
4p000D160602,济南西,石家庄,D1606
26000D161104,石家庄,青岛北,D1611
49000D161202,青岛北,石家庄,D1612
26000D161504,石家庄,威海,D1615
49000D161604,威海,石家庄,D1616
26000D162106,石家庄,荣成,D1621
49000D162204,荣成,石家庄,D1622
26000D162305,石家庄,威海,D1623
49000D162402,威海,石家庄,D1624
26000D162503,石家庄,烟台,D1625
49000D162602,烟台,石家庄,D1626
27000D163402,太原南,青岛北,D1631
49000D163202,青岛北,太原南,D1632
49000D163202,青岛北,太原南,D1633
27000D163402,太原南,青岛北,D1634
27000D163815,运城北,青岛,D1635
49000D163604,青岛,运城北,D1636
49000D163604,青岛,运城北,D1637
27000D163815,运城北,青岛,D1638
27000D164603,运城北,济南西,D1643
4p000D164403,济南西,运城北,D1644
4p000D164403,济南西,运城北,D1645
27000D164603,运城北,济南西,D1646
49000D169101,青岛北,盐城北,D1691
5f000D169210,盐城北,青岛北,D1692
49000D169300,青岛北,盐城北,D1693
5f000D169400,盐城北,青岛北,D1694
5f000D169800,盐城北,威海,D1695
49000D169600,威海,盐城北,D1696
49000D169600,威海,盐城北,D1697
5f000D169800,盐城北,威海,D1698
4f000D170104,西安北,贵阳北,D1701
78000D170201,贵阳北,西安北,D1702
78000D170201,贵阳北,西安北,D1703
4f000D170104,西安北,贵阳北,D1704
4f000D170502,西安北,贵阳北,D1705
78000D170603,贵阳北,西安北,D1706
78000D170603,贵阳北,西安北,D1707
4f000D170502,西安北,贵阳北,D1708
76000D177901,成都东,北海,D1779
73000D178003,北海,成都东,D1780
76000D178100,成都东,南宁东,D1781
71000D178203,南宁东,成都东,D1782
76000D178504,成都东,南宁东,D1785
71000D178603,南宁东,成都东,D1786
77000D179105,重庆西,柳州,D1791
77000D179302,重庆西,北海,D1793
71000D179405,南宁东,重庆西,D1794
71000D179604,柳州,重庆西,D1796
77000D179700,重庆西,北海,D1797
73000D179800,北海,重庆西,D1798
76000D180101,成都东,广州南,D1801
6c000D180609,广州南,成都东,D1806
6c000D180609,广州南,成都东,D1807
76000D181208,成都东,广州南,D1809
6c000D181003,广州南,成都东,D1810
76000D181208,成都东,广州南,D1812
76000D182003,成都东,广州南,D1817
6c000D18180A,广州南,成都东,D1818
6c000D18180A,广州南,成都东,D1819
76000D182003,成都东,广州南,D1820
76000D182409,成都东,广州南,D1821
6c000D182205,广州南,成都东,D1822
76000D182409,成都东,广州南,D1824
76000D182503,成都东,广州南,D1825
6c000D182602,广州南,成都东,D1826
76000D183304,成都东,广州南,D1833
6c000D183403,广州南,成都东,D1834
6c000D183403,广州南,成都东,D1835
76000D183701,成都东,桂林北,D1837
71000D183801,桂林北,成都东,D1838
76000D184105,成都东,珠海,D1841
6e000D184203,珠海,成都东,D1842
63000D184910,广州,广元,D1849
76000D185110,广元,广州,D1850
76000D185110,广元,广州,D1851
63000D184910,广州,广元,D1852
63000D185301,广州,成都东,D1853
76000D185500,成都东,广州,D1854
76000D185500,成都东,广州,D1855
63000D185301,广州,成都东,D1856
63000D185702,广州,成都东,D1857
76000D185900,成都东,广州,D1858
76000D185900,成都东,广州,D1859
63000D185702,广州,成都东,D1860
77000D186102,重庆西,广州南,D1861
6c000D186204,广州南,重庆西,D1862
6c000D186402,广州南,重庆西,D1864
77000D186505,重庆西,广州南,D1865
6c000D186801,广州南,重庆西,D1868
77000D187105,重庆西,广州南,D1871
6c000D187203,广州南,重庆西,D1872
6c000D187405,广州南,重庆西,D1874
77000D187503,重庆西,广州南,D1875
77000D187703,重庆西,广州南,D1877
77000D188103,万州北,广州南,D1881
6c000D188207,广州南,万州北,D1882
6c000D188207,广州南,万州北,D1883
77000D188103,万州北,广州南,D1884
27000D190104,太原南,成都东,D1901
76000D190403,成都东,太原南,D1904
27000D190502,太原南,成都东,D1905
76000D190603,成都东,太原南,D1906
4f000D191107,西安北,成都东,D1911
76000D191207,成都东,西安北,D1912
4f000D191304,西安北,成都东,D1913
76000D191405,成都东,西安北,D1914
4f000D191505,西安北,成都东,D1915
4f000D191706,西安北,成都东,D1917
76000D191802,成都东,西安北,D1918
4f000D191903,西安北,成都东,D1919
76000D192007,成都东,西安北,D1920
4f000D192107,西安北,成都东,D1921
76000D192204,成都东,西安北,D1922
4f000D192303,西安北,成都东,D1923
76000D192402,成都东,西安北,D1924
4f000D192506,西安北,成都东,D1925
76000D192603,成都东,西安北,D1926
4f000D192707,西安北,成都东,D1927
76000D192809,成都东,西安北,D1928
4f000D192906,西安北,成都东,D1929
76000D193004,成都东,西安北,D1930
4f000D193107,西安北,成都东,D1931
76000D193202,成都东,西安北,D1932
4f000D193308,西安北,成都东,D1933
76000D193402,成都东,西安北,D1934
4f000D193505,西安北,成都东,D1935
76000D193603,成都东,西安北,D1936
4f000D193705,西安北,成都东,D1937
76000D193804,成都东,西安北,D1938
4f000D193906,西安北,成都东,D1939
76000D194007,成都东,西安北,D1940
4f000D194104,西安北,成都东,D1941
76000D194203,成都东,西安北,D1942
4f000D194306,西安北,成都东,D1943
76000D194404,成都东,西安北,D1944
76000D194603,成都东,西安北,D1946
4f000D194707,西安北,成都东,D1947
76000D194803,成都东,西安北,D1948
4f000D194908,西安北,成都东,D1949
76000D195003,成都东,西安北,D1950
4f000D195104,西安北,成都东,D1951
76000D195202,成都东,西安北,D1952
77000D195301,重庆西,太原南,D1953
27000D195512,太原南,重庆西,D1954
27000D195512,太原南,重庆西,D1955
77000D195301,重庆西,太原南,D1956
77000D195703,重庆西,太原南,D1957
27000D195905,太原南,重庆西,D1958
27000D195905,太原南,重庆西,D1959
77000D195703,重庆西,太原南,D1960
77000D196103,重庆西,太原南,D1961
27000D196304,太原南,重庆西,D1962
27000D196304,太原南,重庆西,D1963
77000D196103,重庆西,太原南,D1964
77000D196510,重庆西,西安北,D1965
77000D196510,重庆西,西安北,D1968
77000D196902,重庆西,西安北,D1969
4f000D197104,西安北,重庆北,D1970
4f000D197104,西安北,重庆北,D1971
77000D196902,重庆西,西安北,D1972
77000D197703,重庆北,西安北,D1977
4f000D197904,西安北,重庆北,D1978
4f000D197904,西安北,重庆北,D1979
77000D197703,重庆北,西安北,D1980
4f000D198308,西安北,重庆北,D1982
4f000D198308,西安北,重庆北,D1983
77000D198501,重庆北,西安北,D1985
4f000D198704,西安北,重庆西,D1986
4f000D198704,西安北,重庆西,D1987
77000D198501,重庆北,西安北,D1988
77000D198901,重庆北,西安北,D1989
4f000D199110,西安北,重庆西,D1990
4f000D199110,西安北,重庆西,D1991
77000D198901,重庆北,西安北,D1992
27000D200227,临汾西,北京西,D2002
24000D20030J,北京西,运城北,D2003
27000D200449,运城北,北京西,D2004
24000D20050I,北京西,临汾西,D2005
4e000D217501,武汉,千岛湖,D2175
56000D217701,千岛湖,武汉,D2176
56000D217701,千岛湖,武汉,D2177
4e000D217501,武汉,千岛湖,D2178
39000D219005,汉口,杭州,D2187
56000D218802,杭州,宜昌东,D2188
56000D218802,杭州,宜昌东,D2189
39000D219005,汉口,杭州,D2190
42000D219405,宜昌东,杭州东,D2191
56000D219215,杭州东,汉口,D2192
56000D219215,杭州东,汉口,D2193
42000D219405,宜昌东,杭州东,D2194
39000D219803,汉口,宁波,D2195
5e000D219602,宁波,宜昌东,D2196
5e000D219602,宁波,宜昌东,D2197
39000D219803,汉口,宁波,D2198
76000D220820,成都东,上海虹桥,D2205
5l000D220680,上海虹桥,成都东,D2206
5l000D220680,上海虹桥,成都东,D2207
76000D220820,成都东,上海虹桥,D2208
77000D22140A,重庆北,上海虹桥,D2211
5q000D221200,嘉兴南,重庆北,D2212
5q000D221200,嘉兴南,重庆北,D2213
77000D22140A,重庆北,上海虹桥,D2214
77000D221809,重庆北,上海虹桥,D2215
5l000D221670,上海虹桥,重庆北,D2216
5l000D221670,上海虹桥,重庆北,D2217
77000D221809,重庆北,上海虹桥,D2218
76000D222409,成都东,杭州东,D2221
56000D222261,杭州东,成都东,D2222
56000D222261,杭州东,成都东,D2223
76000D222409,成都东,杭州东,D2224
77000D222808,重庆北,福州,D2225
58000D22260D,福州,重庆北,D2226
58000D22260D,福州,重庆北,D2227
77000D222808,重庆北,福州,D2228
77000D22340B,重庆北,厦门北,D2231
5n000D22320K,厦门北,重庆北,D2232
5n000D22320K,厦门北,重庆北,D2233
77000D22340B,重庆北,厦门北,D2234
76000D223808,成都东,南昌,D2235
57000D22360I,南昌,成都东,D2236
57000D22360I,南昌,成都东,D2237
76000D223808,成都东,南昌,D2238
76000D22440F,成都东,福州,D2241
58000D22420M,福州,成都东,D2242
58000D22420M,福州,成都东,D2243
76000D22440F,成都东,福州,D2244
77000D224806,重庆北,杭州东,D2245
56000D224630,杭州东,重庆北,D2246
56000D224630,杭州东,重庆北,D2247
77000D224806,重庆北,杭州东,D2248
39000D22510A,汉口,重庆北,D2251
77000D225206,重庆北,汉口,D2252
76000D225630,成都东,宜兴,D2253
5s000D225441,宜兴,成都东,D2254
5s000D225441,宜兴,成都东,D2255
76000D225630,成都东,宜兴,D2256
39000D22590C,汉口,成都东,D2259
76000D22600C,成都东,汉口,D2260
76000D226404,成都东,杭州东,D2261
56000D226271,杭州东,成都东,D2262
56000D226271,杭州东,成都东,D2263
76000D226404,成都东,杭州东,D2264
77000D227002,重庆北,南通,D2267
5f000D226840,南通,重庆北,D2268
5f000D226840,南通,重庆北,D2269
77000D227002,重庆北,南通,D2270
5l000D227140,南京南,重庆北,D2271
77000D227208,重庆北,南京南,D2272
77000D227804,重庆北,武汉,D2275
4e000D22760A,武汉,重庆北,D2276
4e000D22760A,武汉,重庆北,D2277
77000D227804,重庆北,武汉,D2278
54000D228104,南京,深圳北,D2281
6i000D22820B,深圳北,南京,D2282
5l000D228302,上海虹桥,深圳北,D2283
6i000D22840A,深圳北,上海虹桥,D2284
5l000D228504,上海虹桥,深圳北,D2285
6i000D22860C,深圳北,上海虹桥,D2286
5l000D228770,上海虹桥,深圳北,D2287
6i000D22880G,深圳北,上海虹桥,D2288
5l000D229302,南京南,深圳北,D2293
6i000D22940J,深圳北,南京南,D2294
5u000D22970G,泰宁,深圳北,D2297
6i000D22980F,深圳北,福州南,D2298
5n000D23010I,福州南,深圳北,D2301
6i000D23020G,深圳北,福鼎,D2302
5n000D23030O,福州南,深圳北,D2303
6i000D23040H,深圳北,上饶,D2304
5n000D230509,福鼎,深圳北,D2305
6i000D23060I,深圳北,福州南,D2306
5n000D23070G,福州南,深圳北,D2307
6i000D23080C,深圳北,福州南,D2308
5n000D23090J,福州南,深圳北,D2309
6i000D23100E,深圳北,福州南,D2310
5n000D23110L,福州南,深圳北,D2311
6i000D23120K,深圳北,福州南,D2312
5n000D23130F,泉州,深圳北,D2313
6i000D231409,深圳北,泉州,D2314
5n000D23150E,泉州,深圳北,D2315
6i000D23160C,深圳北,厦门,D2316
58000D23170C,厦门,深圳北,D2317
6i000D231809,深圳北,厦门,D2318
58000D231901,厦门,深圳北,D2319
6i000D232007,深圳北,泉州,D2320
5u000D23210I,南昌西,深圳北,D2321
6i000D23220D,深圳北,南昌西,D2322
5n000D23230F,福州南,深圳北,D2323
6i000D23240A,深圳北,泰宁,D2324
57000D23250B,上饶,深圳北,D2325
6i000D23260U,深圳北,福州南,D2326
5n000D23270N,福州南,深圳北,D2327
6i000D23280B,深圳北,福州南,D2328
5n000D23290E,厦门北,深圳北,D2329
6i000D23300G,深圳北,福州,D2330
58000D23310G,福州,深圳北,D2331
6i000D23320E,深圳北,厦门北,D2332
6i000D233408,深圳北,厦门,D2334
58000D23350D,厦门,深圳北,D2335
6i000D233609,深圳北,厦门,D2336
58000D233906,厦门,深圳北,D2339
6i000D234005,深圳北,厦门,D2340
58000D234501,厦门,深圳北,D2345
6i000D234608,深圳北,厦门,D2346
58000D234901,厦门,深圳北,D2349
6i000D235010,深圳北,厦门,D2350
5c000D23510H,龙岩,深圳北,D2351
6i000D23520G,深圳北,武夷山东,D2352
5y000D23530H,武夷山东,深圳北,D2353
6i000D23540F,深圳北,龙岩,D2354
5c000D235508,龙岩,深圳北,D2355
6i000D235605,深圳北,龙岩,D2356
57000D235709,赣州,深圳北,D2357
6i000D235804,深圳北,赣州,D2358
5u000D236103,南昌西,深圳北,D2361
6i000D236201,深圳北,南昌西,D2362
71000D236309,南宁东,广州南,D2363
6c000D23640B,广州南,南宁东,D2364
71000D23670F,桂林北,珠海,D2367
6e000D236808,珠海,桂林北,D2368
5l000D237350,南京南,成都东,D2373
76000D237403,成都东,南京南,D2374
77000D237803,重庆北,厦门,D2375
58000D237605,厦门,重庆北,D2376
58000D237605,厦门,重庆北,D2377
77000D237803,重庆北,厦门,D2378
65000D238104,广州东,厦门,D2381
58000D238306,厦门,广州东,D2382
58000D238306,厦门,广州东,D2383
65000D238104,广州东,厦门,D2384
6z000D239100,梅州西,厦门,D2391
58000D239300,厦门,梅州西,D2392
58000D239300,厦门,梅州西,D2393
6z000D239100,梅州西,厦门,D2394
27000D250107,太原南,西安北,D2501
4f000D25020B,西安北,太原南,D2502
4f000D250409,西安北,太原南,D2504
27000D25050A,太原南,西安北,D2505
4f000D25060C,西安北,太原南,D2506
27000D250706,太原南,西安北,D2507
4f000D25080B,西安北,怀仁东,D2508
4f000D25100I,西安北,太原南,D2510
27000D251119,太原南,西安北,D2511
4f000D251209,西安北,太原南,D2512
27000D25130A,太原南,西安北,D2513
27000D25150D,太原南,西安北,D2515
4f000D251606,西安北,太原南,D2516
28000D251701,怀仁东,西安北,D2517
4f000D251809,西安北,太原南,D2518
27000D251905,太原南,西安北,D2519
4f000D252009,西安北,太原南,D2520
27000D252128,太原南,西安北,D2521
4f000D252407,西安北,太原南,D2524
27000D252506,太原南,西安北,D2525
27000D25271A,太原南,西安北,D2527
4f000D252809,西安北,太原南,D2528
27000D252925,太原南,西安北,D2529
4f000D253007,西安北,太原南,D2530
27000D253123,太原南,西安北,D2531
27000D253315,太原南,西安北,D2533
4f000D253405,西安北,太原南,D2534
27000D253704,太原南,西安北,D2537
4f000D253805,西安北,太原南,D2538
4f000D254002,西安北,太原南,D2540
27000D256106,太原南,宝鸡南,D2561
4g000D256206,宝鸡南,太原南,D2562
27000D256305,太原南,宝鸡南,D2563
4g000D256408,宝鸡南,太原南,D2564
27000D256505,太原南,兰州西,D2565
8d000D256603,兰州西,太原南,D2566
27000D256705,太原南,兰州西,D2567
8d000D256804,兰州西,太原南,D2568
27000D256907,太原南,西宁,D2569
88000D257006,西宁,太原南,D2570
27000D257100,太原南,宝鸡南,D2571
4g000D257200,宝鸡南,太原南,D2572
4f000D265107,西安北,兰州西,D2651
8d000D265202,兰州西,西安北,D2652
4f000D265304,西安北,兰州西,D2653
8d000D265402,兰州西,西安北,D2654
4f000D265504,西安北,兰州西,D2655
8d000D265601,兰州西,西安北,D2656
4f000D265704,西安北,兰州西,D2657
8d000D265801,兰州西,西安北,D2658
4f000D265903,西安北,兰州西,D2659
8d000D266001,兰州西,西安北,D2660
4f000D266106,西安北,兰州西,D2661
8d000D266202,兰州西,西安北,D2662
4f000D266304,西安北,兰州西,D2663
8d000D266402,兰州西,西安北,D2664
4f000D26650B,西安北,兰州西,D2665
8d000D266600,兰州西,西安北,D2666
4f000D266703,西安北,兰州西,D2667
8d000D266803,兰州西,西安北,D2668
8d000D267001,兰州西,西安北,D2670
4f000D26710A,西安北,嘉峪关南,D2671
4f000D267307,西安北,嘉峪关南,D2673
8d000D267402,嘉峪关南,西安北,D2674
4f000D267504,西安北,兰州西,D2675
8d000D267600,兰州西,西安北,D2676
4f000D267704,西安北,兰州西,D2677
8d000D267821,兰州西,西安北,D2678
4f000D267903,西安北,兰州西,D2679
8d000D268001,兰州西,西安北,D2680
4f000D268102,西安北,兰州西,D2681
8d000D268201,张掖西,西安北,D2682
4f000D268300,西安北,兰州西,D2683
8d000D268400,兰州西,西安北,D2684
4f000D26850C,西安北,西宁,D2685
4f000D268708,西安北,嘉峪关南,D2687
88000D268806,西宁,西安北,D2688
4f000D26890A,西安北,兰州西,D2689
8d000D269011,兰州西,西安北,D2690
88000D269210,西宁,西安北,D2692
4f000D269308,西安北,兰州西,D2693
88000D269403,西宁,西安北,D2694
4f000D269505,西安北,兰州西,D2695
8d000D269601,嘉峪关南,西安北,D2696
8d000D269802,兰州西,西安北,D2698
4f000D269906,西安北,西宁,D2699
8d000D270152,兰州西,乌鲁木齐,D2701
8d000D270351,兰州西,乌鲁木齐,D2703
93000D270606,乌鲁木齐,兰州西,D2706
93000D270804,乌鲁木齐,兰州西,D2708
8d000D271123,兰州西,乌鲁木齐,D2711
93000D271205,乌鲁木齐,兰州西,D2712
8d000D274103,兰州西,嘉峪关南,D2741
8d000D274221,嘉峪关南,兰州西,D2742
8d000D274330,兰州西,嘉峪关南,D2743
8d000D274640,玉门,兰州西,D2746
85000D274931,兰州,敦煌,D2749
8d000D275022,嘉峪关南,兰州西,D2750
85000D275110,兰州,玉门,D2751
85000D274931,兰州,敦煌,D2752
