train_no,origin_station,destination_station,station_train_code
8d000D275702,兰州西,嘉峪关南,D2757
8b000D275901,敦煌,兰州西,D2758
8b000D275901,敦煌,兰州西,D2759
78000D280307,贵阳北,广州南,D2803
6c000D28040A,广州南,贵阳北,D2804
6c000D28060D,广州南,贵阳北,D2806
78000D280707,贵阳北,广州南,D2807
78000D28090A,贵阳北,广州南,D2809
78000D28110A,贵阳北,广州南,D2811
6c000D28120D,广州南,贵阳北,D2812
6c000D28180D,广州南,贵阳北,D2818
78000D282309,贵阳北,广州南,D2823
78000D28250B,贵阳北,广州南,D2825
6c000D28300B,广州南,贵阳北,D2830
78000D28310M,贵阳北,广州南,D2831
6c000D28340D,广州南,贵阳北,D2834
78000D283705,贵阳北,广州南,D2837
6c000D283809,广州南,贵阳北,D2838
6c000D284009,广州南,贵阳北,D2840
78000D284104,贵阳北,广州南,D2841
6c000D28440B,广州南,贵阳北,D2844
63000D287706,广州,贵阳北,D2877
78000D28790C,贵阳北,广州,D2878
78000D28790C,贵阳北,广州,D2879
63000D287706,广州,贵阳北,D2880
71000D294604,柳州,广州南,D2943
6c000D294403,广州南,柳州,D2944
6c000D294403,广州南,柳州,D2945
71000D294604,柳州,广州南,D2946
71000D295005,柳州,广州南,D2947
6c000D294803,广州南,柳州,D2948
6c000D294803,广州南,柳州,D2949
71000D295005,柳州,广州南,D2950
71000D295404,柳州,广州南,D2951
6c000D295204,广州南,柳州,D2952
6c000D295204,广州南,柳州,D2953
71000D295404,柳州,广州南,D2954
71000D295804,柳州,广州南,D2955
6c000D295604,广州南,柳州,D2956
6c000D295604,广州南,柳州,D2957
71000D295804,柳州,广州南,D2958
71000D295905,桂林北,广州南,D2959
6c000D296003,广州南,桂林北,D2960
71000D296104,桂林北,广州南,D2961
6c000D296205,广州南,桂林北,D2962
71000D296306,桂林北,广州南,D2963
71000D296506,桂林北,广州南,D2965
6c000D296606,广州南,东安东,D2966
71000D296905,桂林北,广州南,D2969
6c000D297006,广州南,桂林北,D2970
6c000D297205,广州南,三江南,D2972
71000D297507,三江南,广州南,D2975
6c000D297605,广州南,桂林北,D2976
71000D297906,桂林北,广州南,D2979
6c000D298006,广州南,桂林北,D2980
6c000D298205,广州南,桂林北,D2982
6c000D298404,广州南,桂林北,D2984
71000D298502,桂林北,广州南,D2985
71000D298705,东安东,广州南,D2986
71000D298705,东安东,广州南,D2987
71000D299409,柳州,广州南,D2991
6c000D29920A,广州南,柳州,D2992
6c000D29920A,广州南,柳州,D2993
71000D299409,柳州,广州南,D2994
63000D299509,广州,桂林北,D2995
71000D299707,桂林北,广州,D2996
71000D299707,桂林北,广州,D2997
63000D299509,广州,桂林北,D2998
42000D300410,襄阳东,上海南,D3001
5l000D300250,上海虹桥,襄阳东,D3002
5l000D300250,上海虹桥,襄阳东,D3003
42000D300410,襄阳东,上海南,D3004
42000D30080H,宜昌东,上海虹桥,D3005
5l000D3006A0,上海虹桥,宜昌东,D3006
5l000D3006A0,上海虹桥,宜昌东,D3007
42000D30080H,宜昌东,上海虹桥,D3008
39000D30120L,汉口,上海虹桥,D3009
5l000D3010A0,上海虹桥,襄阳,D3010
5l000D3010A0,上海虹桥,襄阳,D3011
39000D30120L,汉口,上海虹桥,D3012
39000D30160E,汉口,上海虹桥,D3013
5l000D3014A0,上海虹桥,汉口,D3014
5l000D3014A0,上海虹桥,汉口,D3015
39000D30160E,汉口,上海虹桥,D3016
39000D30240B,武昌,上海虹桥,D3021
5l000D302260,上海虹桥,武昌,D3022
5l000D302260,上海虹桥,武昌,D3023
39000D30240B,武昌,上海虹桥,D3024
39000D30280G,汉口,上海虹桥,D3025
5l000D302690,上海虹桥,宜昌东,D3026
5l000D302690,上海虹桥,宜昌东,D3027
39000D30280G,汉口,上海虹桥,D3028
42000D303400,宜昌东,上海虹桥,D3031
5l000D3032C0,上海虹桥,汉口,D3032
5l000D3032C0,上海虹桥,汉口,D3033
42000D303400,宜昌东,上海虹桥,D3034
39000D30440G,武昌,上海虹桥,D3041
5l000D304273,上海虹桥,汉口,D3042
5l000D304273,上海虹桥,汉口,D3043
39000D30440G,武昌,上海虹桥,D3044
39000D30480F,武昌,上海虹桥,D3045
5l000D3046B0,上海虹桥,汉口,D3046
5l000D3046B0,上海虹桥,汉口,D3047
39000D30480F,武昌,上海虹桥,D3048
76000D305802,南充北,上海虹桥,D3055
5l000D305681,上海虹桥,南充北,D3056
5l000D305681,上海虹桥,南充北,D3057
76000D305802,南充北,上海虹桥,D3058
39000D306200,汉口,嘉兴南,D3059
55000D306001,上海南,汉口,D3060
55000D306001,上海南,汉口,D3061
39000D306200,汉口,嘉兴南,D3062
39000D306600,汉口,上海南,D3063
55000D306400,上海南,汉口,D3064
55000D306400,上海南,汉口,D3065
39000D306600,汉口,上海南,D3066
39000D307030,汉口,上海南,D3067
55000D306800,上海南,汉口,D3068
55000D306800,上海南,汉口,D3069
39000D307030,汉口,上海南,D3070
77000D307400,重庆北,上海南,D3071
55000D307200,上海南,重庆北,D3072
55000D307200,上海南,重庆北,D3073
77000D307400,重庆北,上海南,D3074
5l000D308160,南京南,宜昌东,D3081
42000D30820F,宜昌东,南京南,D3082
5l000D308330,南京南,襄阳,D3083
42000D308409,襄阳,南京南,D3084
39000D30920B,汉口,上海虹桥,D3089
5l000D309060,上海虹桥,汉口,D3090
5l000D309060,上海虹桥,汉口,D3091
39000D30920B,汉口,上海虹桥,D3092
5l000D310182,上海虹桥,福州,D3101
58000D31020P,福州,上海虹桥,D3102
5l000D310362,上海虹桥,福州南,D3103
5n000D31040B,莆田,上海虹桥,D3104
5l000D3107G1,上海虹桥,深圳北,D3107
6i000D31080G,深圳北,上海虹桥,D3108
5j000D310961,温州南,福州,D3109
58000D31100B,福州,温州南,D3110
56000D3111D1,杭州东,深圳北,D3111
6i000D31120B,深圳北,杭州东,D3112
54000D312540,南京,深圳北,D3125
6i000D312609,深圳北,南京,D3126
5l000D313170,上海虹桥,龙岩,D3131
5c000D31330H,龙岩,上海虹桥,D3132
5c000D31330H,龙岩,上海虹桥,D3133
5l000D313170,上海虹桥,龙岩,D3134
54000D3135B1,南京,赣州,D3135
57000D31370D,赣州,南京,D3136
57000D31370D,赣州,南京,D3137
54000D3135B1,南京,赣州,D3138
54000D314140,南京,龙岩,D3141
5c000D31430I,龙岩,南京,D3142
5c000D31430I,龙岩,南京,D3143
54000D314140,南京,龙岩,D3144
5l000D314560,上海虹桥,赣州,D3145
57000D314708,赣州,上海虹桥,D3146
57000D314708,赣州,上海虹桥,D3147
5l000D314560,上海虹桥,赣州,D3148
39000D315404,汉口,南通,D3151
5f000D315220,南通,汉口,D3152
5f000D315220,南通,汉口,D3153
39000D315404,汉口,南通,D3154
39000D315806,汉口,南通,D3155
5f000D315630,南通,汉口,D3156
5f000D315630,南通,汉口,D3157
39000D315806,汉口,南通,D3158
56000D316511,杭州东,龙岩,D3165
5c000D31670A,龙岩,杭州东,D3166
5c000D31670A,龙岩,杭州东,D3167
56000D316511,杭州东,龙岩,D3168
56000D316901,杭州东,福州南,D3169
5n000D317005,福州南,杭州东,D3170
56000D317100,杭州东,福州南,D3171
5n000D317200,福州南,杭州东,D3172
5l000D3201B0,上海虹桥,厦门北,D3201
5n000D32020H,厦门北,上海虹桥,D3202
5l000D3205C2,上海虹桥,厦门北,D3205
5n000D32060E,厦门北,上海虹桥,D3206
56000D321100,湖州,厦门北,D3211
5n000D321208,厦门北,湖州,D3212
5e000D321300,宁波,厦门,D3213
5n000D321420,厦门北,宁波,D3214
5e000D321521,宁波,厦门北,D3215
5n000D32160J,厦门北,宁波,D3216
56000D321780,杭州东,厦门北,D3217
58000D321810,厦门,杭州东,D3218
5e000D321931,宁波,厦门北,D3219
5n000D32200D,厦门北,宁波,D3220
56000D323331,杭州东,厦门,D3233
58000D323408,厦门,杭州东,D3234
5l000D323502,南京南,福州南,D3235
5n000D323606,福州南,南京南,D3236
5n000D324001,厦门北,南京南,D3237
5l000D323900,南京南,厦门北,D3238
5l000D323900,南京南,厦门北,D3239
5n000D324001,厦门北,南京南,D3240
58000D326408,福州,汉口,D3261
39000D326208,汉口,福州,D3262
39000D326208,汉口,福州,D3263
58000D326408,福州,汉口,D3264
4e000D32650E,武汉,福州,D3265
58000D32660I,福州,武汉,D3266
5n000D32740E,厦门北,汉口,D3271
39000D327206,汉口,厦门北,D3272
39000D327206,汉口,厦门北,D3273
5n000D32740E,厦门北,汉口,D3274
5n000D32780E,厦门北,汉口,D3275
39000D32760A,汉口,厦门北,D3276
39000D32760A,汉口,厦门北,D3277
5n000D32780E,厦门北,汉口,D3278
4e000D328102,武汉,景德镇北,D3281
57000D328302,景德镇北,武汉,D3282
57000D328302,景德镇北,武汉,D3283
4e000D328102,武汉,景德镇北,D3284
6z000D328500,梅州西,宜昌东,D3285
39000D328610,汉口,梅州西,D3286
39000D328610,汉口,梅州西,D3287
6z000D328500,梅州西,宜昌东,D3288
4e000D328901,武汉,厦门北,D3289
5n000D329005,厦门北,武汉,D3290
5l000D329131,上海虹桥,龙岩,D3291
5c000D329308,龙岩,上海虹桥,D3292
5c000D329308,龙岩,上海虹桥,D3293
5l000D329131,上海虹桥,龙岩,D3294
5l000D329541,南京南,龙岩,D3295
5c000D32970B,龙岩,南京南,D3296
5c000D32970B,龙岩,南京南,D3297
5l000D329541,南京南,龙岩,D3298
5e000D330150,宁波,南昌西,D3301
5u000D330307,南昌西,宁波,D3302
5u000D330307,南昌西,宁波,D3303
5e000D330150,宁波,南昌西,D3304
5e000D330560,宁波,厦门北,D3305
5n000D33060F,厦门北,宁波,D3306
56000D330721,杭州东,深圳北,D3307
6i000D330801,深圳北,杭州东,D3308
5l000D332340,上海虹桥,景德镇北,D3323
57000D332407,景德镇北,上海虹桥,D3324
5n000D33330F,福州南,深圳北,D3333
6i000D333405,深圳北,福州南,D3334
5n000D33370A,福州南,深圳北,D3337
6i000D333806,深圳北,福州南,D3338
5n000D33390L,福州南,深圳北,D3339
6i000D33400A,深圳北,福州南,D3340
39000D339800,汉口,杭州东,D3395
56000D339701,杭州东,汉口,D3396
56000D339701,杭州东,汉口,D3397
39000D339800,汉口,杭州东,D3398
78000D356107,贵阳北,北海,D3561
78000D356305,贵阳北,北海,D3563
71000D356408,梧州南,贵阳北,D3564
78000D356707,贵阳北,梧州南,D3567
73000D356808,北海,贵阳北,D3568
73000D357008,北海,贵阳北,D3570
78000D357103,贵阳北,南宁东,D3571
71000D357203,南宁东,贵阳北,D3572
71000D360103,梧州南,广州南,D3601
6c000D360208,广州南,南宁东,D3602
71000D36030G,南宁东,广州南,D3603
6c000D360406,广州南,南宁东,D3604
71000D36050B,南宁东,广州南,D3605
6c000D36060B,广州南,南宁东,D3606
71000D36070A,南宁东,广州南,D3607
6e000D360801,珠海,南宁东,D3608
71000D360909,南宁东,广州南,D3609
6c000D36100A,广州南,南宁东,D3610
6c000D361203,广州南,南宁东,D3612
71000D361306,南宁东,广州南,D3613
6c000D361409,广州南,南宁东,D3614
6c000D361606,广州南,南宁东,D3616
6c000D36180A,广州南,南宁东,D3618
71000D361908,南宁东,广州南,D3619
6c000D362004,广州南,南宁东,D3620
71000D36210B,南宁东,广州南,D3621
71000D362308,南宁东,广州南,D3623
71000D362500,南宁东,广州南,D3625
71000D36270B,南宁东,广州南,D3627
6c000D362807,广州南,南宁东,D3628
71000D362908,南宁东,广州南,D3629
6c000D363006,广州南,南宁东,D3630
71000D363301,南宁东,广州南,D3633
6c000D363409,广州南,南宁东,D3634
71000D363505,南宁东,广州南,D3635
6c000D363607,广州南,南宁东,D3636
71000D363710,南宁东,珠海,D3637
6c000D363804,广州南,南宁东,D3638
71000D363908,南宁东,广州南,D3639
6c000D36400C,广州南,南宁东,D3640
71000D364108,南宁东,广州南,D3641
6c000D364204,广州南,南宁东,D3642
71000D364305,南宁东,广州南,D3643
6c000D364403,广州南,梧州南,D3644
71000D364510,南宁东,广州南,D3645
63000D367707,广州,南宁东,D3677
71000D367909,南宁东,广州,D3678
71000D367909,南宁东,广州,D3679
63000D367707,广州,南宁东,D3680
73000D370401,北海,广州南,D3701
73000D370401,北海,广州南,D3704
73000D370807,北海,广州南,D3705
6c000D37060A,广州南,北海,D3706
6c000D37060A,广州南,北海,D3707
73000D370807,北海,广州南,D3708
73000D371208,北海,广州南,D3709
6c000D371006,广州南,北海,D3710
6c000D371006,广州南,北海,D3711
73000D371208,北海,广州南,D3712
6c000D37140A,广州南,北海,D3714
6c000D37140A,广州南,北海,D3715
73000D372005,北海,广州南,D3717
73000D372005,北海,广州南,D3720
73000D372406,北海,广州南,D3721
6c000D372205,广州南,北海,D3722
6c000D372205,广州南,北海,D3723
73000D372406,北海,广州南,D3724
73000D372807,北海,广州南,D3725
6c000D372606,广州南,北海,D3726
6c000D372606,广州南,北海,D3727
73000D372807,北海,广州南,D3728
6c000D373003,广州南,北海,D3730
6c000D373003,广州南,北海,D3731
73000D37360P,北海,广州南,D3733
6c000D37340H,广州南,北海,D3734
6c000D37340H,广州南,北海,D3735
73000D37360P,北海,广州南,D3736
73000D37400D,北海,广州南,D3737
6c000D37380B,广州南,北海,D3738
6c000D37380B,广州南,北海,D3739
73000D37400D,北海,广州南,D3740
6c000D374201,广州南,北海,D3742
6c000D374201,广州南,北海,D3743
73000D374800,防城港北,广州南,D3745
6c000D374600,广州南,防城港北,D3746
6c000D374600,广州南,防城港北,D3747
73000D374800,防城港北,广州南,D3748
71000D37510A,柳州,广州南,D3751
6c000D375208,广州南,柳州,D3752
71000D37530A,柳州,广州南,D3753
6c000D375405,广州南,柳州,D3754
71000D375506,柳州,广州南,D3755
6c000D375605,广州南,柳州,D3756
71000D375706,柳州,广州南,D3757
6c000D375808,广州南,柳州,D3758
71000D375906,柳州,广州南,D3759
6c000D376008,广州南,柳州,D3760
71000D37610B,柳州,广州南,D3761
6c000D376203,广州南,桂林北,D3762
71000D376303,柳州,广州南,D3763
6c000D376408,广州南,柳州,D3764
71000D378406,百色,广州南,D3781
6c000D378205,广州南,百色,D3782
6c000D378205,广州南,百色,D3783
71000D378406,百色,广州南,D3784
71000D378805,百色,广州南,D3785
6c000D378604,广州南,百色,D3786
6c000D378604,广州南,百色,D3787
71000D378805,百色,广州南,D3788
71000D379205,百色,广州南,D3789
6c000D379000,广州南,百色,D3790
6c000D379000,广州南,百色,D3791
71000D379205,百色,广州南,D3792
71000D379601,百色,广州南,D3793
71000D379601,百色,广州南,D3796
80000D380403,昆明南,广州南,D3801
6c000D380207,广州南,大理,D3802
6c000D380207,广州南,大理,D3803
80000D380403,昆明南,广州南,D3804
6c000D380606,广州南,昆明南,D3806
6c000D380606,广州南,昆明南,D3807
80000D381206,昆明南,珠海,D3809
6c000D381005,广州南,大理,D3810
6c000D381005,广州南,大理,D3811
80000D381206,昆明南,珠海,D3812
80000D381608,昆明南,广州南,D3813
80000D381608,昆明南,广州南,D3816
80000D382006,昆明南,广州南,D3817
6c000D381807,广州南,大理,D3818
6c000D381807,广州南,大理,D3819
80000D382006,昆明南,广州南,D3820
80000D382407,昆明南,广州南,D3821
6c000D382206,广州南,昆明南,D3822
6c000D382206,广州南,昆明南,D3823
80000D382407,昆明南,广州南,D3824
80000D382808,昆明南,广州南,D3825
6c000D382608,广州南,昆明南,D3826
6c000D382608,广州南,昆明南,D3827
80000D382808,昆明南,广州南,D3828
80000D383208,昆明南,广州南,D3829
6c000D383008,广州南,昆明南,D3830
6c000D383008,广州南,昆明南,D3831
80000D383208,昆明南,广州南,D3832
80000D384006,昆明南,广州南,D3837
6c000D383802,广州南,昆明南,D3838
6c000D383802,广州南,昆明南,D3839
80000D384006,昆明南,广州南,D3840
8c000D384404,大理,广州南,D3841
6e000D384201,珠海,昆明南,D3842
6e000D384201,珠海,昆明南,D3843
8c000D384404,大理,广州南,D3844
6c000D384606,广州南,昆明南,D3846
6c000D384606,广州南,昆明南,D3847
8c000D385203,大理,广州南,D3849
6c000D385002,广州南,昆明南,D3850
6c000D385002,广州南,昆明南,D3851
8c000D385203,大理,广州南,D3852
8c000D385603,大理,广州南,D3853
8c000D385603,大理,广州南,D3856
80000D386005,昆明南,广州南,D3857
6c000D385807,广州南,昆明南,D3858
6c000D385807,广州南,昆明南,D3859
80000D386005,昆明南,广州南,D3860
6c000D386208,广州南,昆明南,D3862
6c000D386208,广州南,昆明南,D3863
71000D390301,桂林北,昆明南,D3903
80000D390401,昆明南,桂林北,D3904
71000D390500,柳州,昆明南,D3905
80000D390601,昆明南,桂林北,D3906
80000D391001,昆明南,南宁东,D3910
73000D392201,北海,昆明南,D3922
73000D392201,北海,昆明南,D3923
80000D392801,昆明南,北海,D3925
80000D392801,昆明南,北海,D3928
8c000D393401,大理,衡阳东,D3931
71000D393301,南宁东,大理,D3932
71000D393301,南宁东,大理,D3933
8c000D393401,大理,衡阳东,D3934
8c000D393801,大理,北海,D3935
71000D393701,柳州,大理,D3936
71000D393701,柳州,大理,D3937
8c000D393801,大理,北海,D3938
71000D394104,桂林北,丽江,D3940
71000D394104,桂林北,丽江,D3941
8c000D394201,丽江,桂林北,D3942
8c000D394601,大理,桂林北,D3943
8c000D394601,大理,桂林北,D3946
71000D394900,桂林北,大理,D3948
71000D394900,桂林北,大理,D3949
73000D395606,北海,大理,D3956
73000D395606,北海,大理,D3957
8c000D395801,大理,柳州,D3958
6c000D396102,衡阳东,大理,D3960
6c000D396102,衡阳东,大理,D3961
8c000D396201,大理,南宁东,D3962
77000D502700,重庆北,阆中,D5027
76000D502800,阆中,重庆北,D5028
77000D503100,重庆北,广元,D5031
76000D503200,广元,重庆北,D5032
77000D503300,重庆北,广元,D5033
76000D503400,广元,重庆北,D5034
76000D505200,南充北,重庆北,D5052
77000D505300,重庆北,阆中,D5053
76000D505400,阆中,南充北,D5054
76000D505800,成都东,南充北,D5055
76000D505600,阆中,成都东,D5056
76000D505600,阆中,成都东,D5057
76000D505800,成都东,南充北,D5058
4a000D50810I,延安,西安北,D5081
4f000D508208,西安北,延安,D5082
4a000D50830H,延安,西安北,D5083
4f000D508609,西安北,延安,D5086
4a000D50870D,延安,西安北,D5087
4f000D509211,西安北,延安,D5092
76000D51020K,成都东,丰都,D5102
77000D51030N,重庆西,成都东,D5103
76000D510424,成都东,重庆西,D5104
77000D510510,重庆北,成都东,D5105
76000D511660,成都东,阆中,D5113
76000D511420,阆中,成都东,D5114
76000D511420,阆中,成都东,D5115
76000D511660,成都东,阆中,D5116
77000D51170A,重庆北,遂宁,D5117
7m000D511810,遂宁,重庆北,D5118
76000D51240O,成都东,苍溪,D5121
76000D51220O,苍溪,成都东,D5122
76000D51220O,苍溪,成都东,D5123
76000D51240O,成都东,苍溪,D5124
76000D51280U,成都东,阆中,D5125
76000D51260C,阆中,成都东,D5126
76000D51260C,阆中,成都东,D5127
76000D51280U,成都东,阆中,D5128
76000D51340Y,广元,成都东,D5134
76000D51340Y,广元,成都东,D5135
7m000D513702,营山,重庆北,D5137
77000D513908,重庆北,营山,D5138
77000D513908,重庆北,营山,D5139
7m000D513702,营山,重庆北,D5140
77000D51410D,重庆北,合川,D5141
77000D514206,合川,重庆北,D5142
77000D514570,重庆北,潼南,D5145
77000D514620,潼南,重庆北,D5146
77000D514709,重庆北,潼南,D5147
77000D514802,潼南,重庆北,D5148
7m000D515103,营山,广安南,D5150
7m000D515103,营山,广安南,D5151
7m000D515208,南充,达州,D5152
7m000D515320,营山,成都东,D5153
76000D515410,成都东,营山,D5154
76000D515605,成都东,营山,D5156
76000D515905,武胜,成都东,D5158
76000D515905,武胜,成都东,D5159
76000D516003,成都东,武胜,D5160
7m000D516106,南充,成都东,D5161
76000D516220,成都东,南充,D5162
77000D517107,广安南,成都东,D5171
76000D51720A,成都东,广安南,D5172
77000D517308,广安南,成都东,D5173
76000D51740O,成都东,广安南,D5174
77000D517504,广安南,成都东,D5175
76000D517605,成都东,广安南,D5176
77000D517703,广安南,成都东,D5177
76000D517804,成都东,广安南,D5178
77000D517907,广安南,成都东,D5179
76000D518005,成都东,广安南,D5180
77000D518108,达州,成都东,D5181
76000D518200,成都东,达州,D5182
76000D518410,成都东,达州,D5184
77000D51850A,达州,成都东,D5185
77000D51870Z,达州,成都东,D5187
76000D518808,成都东,达州,D5188
76000D51900X,成都东,达州,D5190
77000D51910H,达州,成都东,D5191
76000D519209,成都东,达州,D5192
77000D519310,达州,成都东,D5193
76000D519406,成都东,达州,D5194
77000D51950Q,达州,成都东,D5195
76000D51960R,成都东,达州,D5196
77000D51970L,达州,成都东,D5197
77000D519920,达州,成都东,D5199
42000D520450,襄阳东,武汉,D5201
4e000D520200,武汉,襄阳东,D5202
4e000D520200,武汉,襄阳东,D5203
42000D520450,襄阳东,武汉,D5204
4e000D520600,武汉,襄阳东,D5206
4e000D520600,武汉,襄阳东,D5207
42000D521406,襄阳,黄冈东,D5211
39000D521200,阳新,襄阳,D5212
39000D521200,阳新,襄阳,D5213
42000D521406,襄阳,黄冈东,D5214
42000D52180B,襄阳,武汉,D5215
42000D52180B,襄阳,武汉,D5218
42000D522420,襄阳东,武汉,D5221
39000D522200,黄冈东,襄阳东,D5222
39000D522200,黄冈东,襄阳东,D5223
42000D522420,襄阳东,武汉,D5224
42000D522800,十堰,武汉,D5225
4e000D522601,武汉,十堰,D5226
4e000D522601,武汉,十堰,D5227
42000D522800,十堰,武汉,D5228
39000D523300,汉口,襄阳,D5233
42000D523410,襄阳,汉口,D5234
39000D523500,汉口,襄阳,D5235
39000D524100,汉口,十堰,D5241
42000D524200,十堰,汉口,D5242
39000D524302,汉口,十堰,D5243
42000D52440J,十堰,汉口,D5244
42000D524630,十堰,汉口,D5246
42000D525007,襄阳,汉口,D5250
39000D52510D,汉口,襄阳,D5251
42000D52520C,襄阳,汉口,D5252
39000D525310,汉口,襄阳,D5253
42000D525403,襄阳,汉口,D5254
42000D527420,襄阳,武昌,D5271
39000D527200,武昌,襄阳,D5272
39000D527200,武昌,襄阳,D5273
42000D527420,襄阳,武昌,D5274
42000D527820,襄阳,武昌,D5275
39000D527610,武昌,襄阳,D5276
39000D527610,武昌,襄阳,D5277
42000D527820,襄阳,武昌,D5278
39000D528200,武昌,十堰,D5282
39000D528200,武昌,十堰,D5283
42000D529410,襄阳,武昌,D5291
42000D529410,襄阳,武昌,D5294
28000D530302,怀仁东,运城北,D5303
27000D530521,原平西,运城北,D5305
27000D530622,太原南,怀仁东,D5306
27000D530731,原平西,太原南,D5307
27000D530812,运城北,原平西,D5308
27000D531230,运城北,太原南,D5312
27000D531407,运城北,太原南,D5314
27000D5317A1,太原南,运城北,D5317
27000D531823,运城北,太原南,D5318
27000D531912,太原南,永济北,D5319
27000D532095,运城北,太原南,D5320
27000D532122,太原南,运城北,D5321
27000D532223,运城北,太原南,D5322
27000D532311,太原南,运城北,D5323
27000D532401,运城北,太原南,D5324
27000D532514,太原南,运城北,D5325
27000D532622,永济北,太原南,D5326
27000D532713,太原南,运城北,D5327
27000D532831,闻喜西,太原南,D5328
27000D532902,太原南,运城北,D5329
27000D533002,运城北,太原南,D5330
27000D533111,太原南,运城北,D5331
27000D533212,运城北,太原南,D5332
27000D533391,太原南,闻喜西,D5333
27000D533481,临汾西,太原南,D5334
27000D533541,太原南,临汾西,D5335
27000D533611,运城北,太原南,D5336
27000D533702,太原南,运城北,D5337
27000D534212,运城北,太原南,D5342
27000D534301,太原南,运城北,D5343
27000D534700,太原南,运城北,D5347
28000D535102,怀仁东,洪洞西,D5351
27000D535201,太原南,怀仁东,D5352
28000D535501,怀仁东,太原南,D5355
27000D535651,洪洞西,怀仁东,D5356
02000D538404,佳木斯,齐齐哈尔,D5381
04000D538204,齐齐哈尔,佳木斯,D5382
04000D538204,齐齐哈尔,佳木斯,D5383
02000D538404,佳木斯,齐齐哈尔,D5384
03000D538803,绥芬河,齐齐哈尔,D5385
04000D538603,齐齐哈尔,绥芬河,D5386
04000D538603,齐齐哈尔,绥芬河,D5387
03000D538803,绥芬河,齐齐哈尔,D5388
56000D540700,杭州,开化,D5407
56000D540800,开化,杭州,D5408
5f000D543440,启东,南京,D5431
54000D543250,南京,启东,D5432
54000D543250,南京,启东,D5433
5f000D543440,启东,南京,D5434
5f000D543850,启东,南京,D5435
54000D543660,南京,启东,D5436
